
5 Mot inconnu : Weekly => ====== Ubuntu Weekly Newsletter - Issue #1 ====== | weekly
182 Mot inconnu : week's => The following sections cover this week's Xubuntu activity. | week's
182 Mot inconnu : Xubuntu => The following sections cover this week's Xubuntu activity. | xubuntu
182 Mot inconnu : activity => The following sections cover this week's Xubuntu activity. | activity

184 Mot inconnu : Xubuntu => ==== Xubuntu 6.06 Released ==== | xubuntu
184 Mot inconnu : Released => ==== Xubuntu 6.06 Released ==== | released

186 Mot inconnu : Xubuntu => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | xubuntu
186 Mot inconnu : is => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | is
186 Mot inconnu : the => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | the
186 Mot inconnu : newest => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | newest
186 Mot inconnu : derivative => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | derivative
186 Mot inconnu : using => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | using
186 Mot inconnu : the => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | the
186 Mot inconnu : Xfce => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | xfce
186 Mot inconnu : desktop => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | desktop
186 Mot inconnu : environment => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | environment
186 Mot inconnu : and => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | and
186 Mot inconnu : selection => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | selection
186 Mot inconnu : of => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | of
186 Mot inconnu : GTK2 => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | gtk2
186 Espace(s) surnuméraire(s) à supprimer. => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. |    => suggestions : [' ']
186 Mot inconnu : Its => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | its
186 Mot inconnu : lightweight => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | lightweight
186 Mot inconnu : footprint => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | footprint
186 Mot inconnu : is => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | is
186 Mot inconnu : well => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | well
186 Mot inconnu : suited => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | suited
186 Mot inconnu : low-end => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | low-end
186 Mot inconnu : and => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | and
186 Mot inconnu : thin => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | thin
186 Espace(s) surnuméraire(s) à supprimer. => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. |    => suggestions : [' ']
186 Mot inconnu : Xubuntu => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | xubuntu
186 Mot inconnu : the => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | the
186 Mot inconnu : solid => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | solid
186 Mot inconnu : foundation => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | foundation
186 Mot inconnu : of => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | of
186 Mot inconnu : with => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | with
186 Mot inconnu : world-class => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | world-class
186 Mot inconnu : and => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | and
186 Mot inconnu : access => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | access
186 Mot inconnu : to => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | to
186 Mot inconnu : vast => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | vast
186 Mot inconnu : repository => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | repository
186 Mot inconnu : of => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | of
186 Mot inconnu : additional => Xubuntu is the newest official Ubuntu derivative distribution, using the Xfce desktop environment and a selection of GTK2 applications.  Its lightweight footprint is well suited for low-end hardware and thin clients.  Xubuntu builds on the solid foundation of Ubuntu, with world-class hardware support and access to a vast repository of additional software. | additional

188 Mot inconnu : Thanks => Thanks to everyone who helped test this release. | thanks
188 Mot inconnu : to => Thanks to everyone who helped test this release. | to
188 Mot inconnu : everyone => Thanks to everyone who helped test this release. | everyone
188 Mot inconnu : who => Thanks to everyone who helped test this release. | who
188 Mot inconnu : helped => Thanks to everyone who helped test this release. | helped
188 Mot inconnu : this => Thanks to everyone who helped test this release. | this
188 Mot inconnu : release => Thanks to everyone who helped test this release. | release

190 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Official Announcement: https://lists.ubuntu.com/archives/ubuntu-announce/2006-June/000084.html |   => suggestions : ['']
190 Mot inconnu : Announcement =>  Official Announcement: https://lists.ubuntu.com/archives/ubuntu-announce/2006-June/000084.html | announcement

192 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Release Notes: https://wiki.ubuntu.com/XubuntuDapperReleaseNotes |   => suggestions : ['']
192 Mot inconnu : Release =>  Release Notes: https://wiki.ubuntu.com/XubuntuDapperReleaseNotes | release

194 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Download: http://cdimage.ubuntu.com/xubuntu/releases/dapper/release/ |   => suggestions : ['']
194 Mot inconnu : Download =>  Download: http://cdimage.ubuntu.com/xubuntu/releases/dapper/release/ | download

196 Mot inconnu : The => ===== In The Press ===== | the
196 Mot inconnu : Press => ===== In The Press ===== | press

198 Mot inconnu : iTWire => ==== iTWire ==== | itwire

200 Mot inconnu : The => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | the
200 Mot inconnu : author => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | author
200 Mot inconnu : of => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | of
200 Mot inconnu : this => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | this
200 Mot inconnu : iTWire => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | itwire
200 Mot inconnu : feels => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | feels
200 Mot inconnu : that => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | that
200 Mot inconnu : SPARC => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | sparc
200 Mot inconnu : may => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | may
200 Mot inconnu : not => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | not
200 Mot inconnu : successful => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | successful
200 Mot inconnu : We => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | we
200 Mot inconnu : disagree => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | disagree
200 Mot inconnu : it's => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | it's
200 Mot inconnu : interesting => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | interesting
200 Mot inconnu : read => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | read
200 Mot inconnu : nonetheless => The author of this iTWire article feels that Linux on SPARC may not be successful. We disagree, but it's an interesting read nonetheless: | nonetheless

204 Mot inconnu : Quote => Article Quote: | quote

206 Guillemets typographiques ouvrants. => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | " => suggestions : ['«\xa0', '“']
206 Mot inconnu : Now => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | now
206 Mot inconnu : just => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | just
206 Mot inconnu : don't => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | don't
206 Mot inconnu : care => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | care
206 Mot inconnu : because => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | because
206 Mot inconnu : what => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | what
206 Mot inconnu : they => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | they
206 Mot inconnu : really => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | really
206 Mot inconnu : want => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | want
206 Mot inconnu : to => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | to
206 Mot inconnu : buy => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | buy
206 Mot inconnu : is => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | is
206 Mot inconnu : commodity => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | commodity
206 Mot inconnu : servers => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | servers
206 Mot inconnu : Commodity => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | commodity
206 Mot inconnu : means => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | means
206 Mot inconnu : cost => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | cost
206 Mot inconnu : and => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | and
206 Mot inconnu : and => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | and
206 Mot inconnu : that => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | that
206 Mot inconnu : traditionally => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | traditionally
206 Mot inconnu : bought => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | bought
206 Confusion possible : pour le déterminant désignant quelque chose, écrivez “un”. => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | in => suggestions : ['Un']
206 Mot inconnu : three => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | three
206 Mot inconnu : years => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | years
206 Mot inconnu : down => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | down
206 Mot inconnu : the => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | the
206 Mot inconnu : track => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | track
206 Mot inconnu : Sparc => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | sparc
206 Mot inconnu : Suse => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | suse
206 Mot inconnu : mainframes => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | mainframes
206 Mot inconnu : will => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | will
206 Mot inconnu : considered => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | considered
206 Mot inconnu : just => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | just
206 Mot inconnu : another => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | another
206 Mot inconnu : interesting => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | interesting
206 Guillemets typographiques fermants. => "Now people just don't care because what they really want to buy is commodity servers. Commodity means low cost and high volume and for that people have traditionally bought Intel. In short, three years down the track Linux on Sparc, like Suse Linux on mainframes, will be considered just another interesting Linux diversion." | " => suggestions : ['\xa0»', '”']

212 Mot inconnu : Quote => Article Quote: | quote

214 Guillemets typographiques ouvrants. => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | " => suggestions : ['«\xa0', '“']
214 Mot inconnu : The => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | the
214 Mot inconnu : problem => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | problem
214 Mot inconnu : with => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | with
214 Mot inconnu : is => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | is
214 Mot inconnu : that => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | that
214 Mot inconnu : there => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | there
214 Mot inconnu : too => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | too
214 Mot inconnu : many => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | many
214 Mot inconnu : available => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | available
214 Guillemets typographiques fermants. => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | " => suggestions : ['\xa0»', '”']
214 Mot inconnu : said => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | said
214 Mot inconnu : Wilcox => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | wilcox
214 Mot inconnu : analyst => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | analyst
214 Mot inconnu : at => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | at
214 Mot inconnu : Research => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | research
214 Guillemets typographiques ouvrants. => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | " => suggestions : ['«\xa0', '“']
214 Mot inconnu : What => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | what
214 Mot inconnu : is => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | is
214 Mot inconnu : trying => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | trying
214 Mot inconnu : to => "The problem with Linux is that there are too many distributions available," said Joe Wilcox, an analyst at Jupiter Research. "What Ubuntu is trying to do is take the complexity out of Linux, which has been holding back more widespread acceptance." | to
