
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
249 Mot inconnu : echo =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | echo
249 Guillemets typographiques ouvrants. =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
249 Mot inconnu : sv_wwwBaseURL =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | sv_wwwbaseurl
249 Guillemets typographiques fermants. =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
249 Il manque un espace à côté du tiret. =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
249 Mot inconnu : tremulous =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | tremulous
249 Mot inconnu : server =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | server
249 Mot inconnu : cfg =>   echo "set sv_wwwBaseURL" | tee -a ~/.tremulous/base/server.cfg | cfg

250 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
250 Mot inconnu : echo =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | echo
250 Guillemets typographiques fermants. =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
250 Il manque un espace à côté du tiret. =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
250 Mot inconnu : tremulous =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | tremulous
250 Mot inconnu : server =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | server
250 Mot inconnu : cfg =>   echo "// Rate minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | cfg

251 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
251 Mot inconnu : echo =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | echo
251 Guillemets typographiques ouvrants. =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
251 Mot inconnu : sv_minrate =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | sv_minrate
251 Guillemets typographiques fermants. =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
251 Il manque un espace à côté du tiret. =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
251 Mot inconnu : tremulous =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | tremulous
251 Mot inconnu : server =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | server
251 Mot inconnu : cfg =>   echo "set sv_minrate 5000" | tee -a ~/.tremulous/base/server.cfg | cfg

252 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
252 Mot inconnu : echo =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | echo
252 Guillemets typographiques fermants. =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
252 Il manque un espace à côté du tiret. =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
252 Mot inconnu : tremulous =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | tremulous
252 Mot inconnu : server =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | server
252 Mot inconnu : cfg =>   echo "// Rate maximum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | cfg

253 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
253 Mot inconnu : echo =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | echo
253 Guillemets typographiques ouvrants. =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
253 Mot inconnu : sv_maxrate =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | sv_maxrate
253 Formatage des grands nombres. =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | 25000 => suggestions : ['25\xa0000']
253 Guillemets typographiques fermants. =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
253 Il manque un espace à côté du tiret. =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
253 Mot inconnu : tremulous =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | tremulous
253 Mot inconnu : server =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | server
253 Mot inconnu : cfg =>   echo "set sv_maxrate 25000" | tee -a ~/.tremulous/base/server.cfg | cfg

254 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
254 Mot inconnu : echo =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | echo
254 Mot inconnu : Snapshots =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | snapshots
254 Guillemets typographiques fermants. =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
254 Il manque un espace à côté du tiret. =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
254 Mot inconnu : tremulous =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | tremulous
254 Mot inconnu : server =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | server
254 Mot inconnu : cfg =>   echo "// Snapshots minimum pour les joueurs" | tee -a ~/.tremulous/base/server.cfg | cfg

255 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
255 Mot inconnu : echo =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | echo
255 Guillemets typographiques ouvrants. =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
255 Mot inconnu : sv_minsnaps =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | sv_minsnaps
255 Guillemets typographiques fermants. =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
255 Il manque un espace à côté du tiret. =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
255 Mot inconnu : tremulous =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | tremulous
255 Mot inconnu : server =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | server
255 Mot inconnu : cfg =>   echo "set sv_minsnaps 10" | tee -a ~/.tremulous/base/server.cfg | cfg

256 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
256 Mot inconnu : echo =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | echo
256 Mot inconnu : Ping =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | ping
256 Guillemets typographiques fermants. =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
256 Il manque un espace à côté du tiret. =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
256 Mot inconnu : tremulous =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | tremulous
256 Mot inconnu : server =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | server
256 Mot inconnu : cfg =>   echo "// Ping (Latence) minimum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | cfg

257 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
257 Mot inconnu : echo =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | echo
257 Guillemets typographiques ouvrants. =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
257 Mot inconnu : sv_minping =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | sv_minping
257 Guillemets typographiques fermants. =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
257 Il manque un espace à côté du tiret. =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
257 Mot inconnu : tremulous =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
257 Mot inconnu : server =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | server
257 Mot inconnu : cfg =>   echo "set sv_minping 0" | tee -a ~/.tremulous/base/server.cfg | cfg

258 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
258 Mot inconnu : echo =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | echo
258 Mot inconnu : Ping =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | ping
258 Guillemets typographiques fermants. =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
258 Il manque un espace à côté du tiret. =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
258 Mot inconnu : tremulous =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | tremulous
258 Mot inconnu : server =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | server
258 Mot inconnu : cfg =>   echo "// Ping (Latence) maximum pour se connecter au serveur" | tee -a ~/.tremulous/base/server.cfg | cfg

259 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
259 Mot inconnu : echo =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | echo
259 Guillemets typographiques ouvrants. =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
259 Mot inconnu : sv_maxping =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | sv_maxping
259 Guillemets typographiques fermants. =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
259 Il manque un espace à côté du tiret. =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
259 Mot inconnu : tremulous =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | tremulous
259 Mot inconnu : server =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | server
259 Mot inconnu : cfg =>   echo "set sv_maxping 350" | tee -a ~/.tremulous/base/server.cfg | cfg

260 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
260 Mot inconnu : echo =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | echo
260 Mot inconnu : DEFAULT_MODEL =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | default_model
260 Mot inconnu : sarge =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | sarge
260 Mot inconnu : failed =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | failed
260 Mot inconnu : to =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | to
260 Mot inconnu : register =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | register
260 Guillemets typographiques fermants. =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
260 Il manque un espace à côté du tiret. =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
260 Mot inconnu : tremulous =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | tremulous
260 Mot inconnu : server =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | server
260 Mot inconnu : cfg =>   echo "// Taille du cache des commandes, ne touchez pas à cette valeur sinon vos joueurs obtiendront une erreur de type : DEFAULT_MODEL (sarge) failed to register" | tee -a ~/.tremulous/base/server.cfg | cfg

261 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
261 Mot inconnu : echo =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | echo
261 Guillemets typographiques ouvrants. =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
261 Mot inconnu : g_mincommandperiod =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | g_mincommandperiod
261 Guillemets typographiques fermants. =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
261 Il manque un espace à côté du tiret. =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
261 Mot inconnu : tremulous =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | tremulous
261 Mot inconnu : server =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | server
261 Mot inconnu : cfg =>   echo "set g_mincommandperiod 1000" | tee -a ~/.tremulous/base/server.cfg | cfg

262 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
262 Mot inconnu : echo =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | echo
262 Mot inconnu : unlagged =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | unlagged
262 Pas d’espace après ce signe. =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | (  => suggestions : ['(']
262 Il manque un espace à côté du tiret. =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
262 Mot inconnu : tremulous =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | tremulous
262 Mot inconnu : server =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | server
262 Mot inconnu : cfg =>   echo "// Activation d'unlagged ( 0 = désactivé, sinon entrer une valeur entre 20 et 200, voir la doc)" | tee -a ~/.tremulous/base/server.cfg | cfg

263 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
263 Mot inconnu : echo =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | echo
263 Guillemets typographiques ouvrants. =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
263 Mot inconnu : g_unlagged =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | g_unlagged
263 Espace(s) surnuméraire(s) à supprimer. =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : [' ']
263 Guillemets typographiques fermants. =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
263 Il manque un espace à côté du tiret. =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
263 Mot inconnu : tremulous =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | tremulous
263 Mot inconnu : server =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | server
263 Mot inconnu : cfg =>   echo "set g_unlagged  0" | tee -a ~/.tremulous/base/server.cfg | cfg

264 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
264 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
264 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
264 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
264 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
264 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
264 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

265 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
265 Mot inconnu : echo =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg | echo
265 Il manque un espace à côté du tiret. =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
265 Mot inconnu : tremulous =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
265 Mot inconnu : server =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg | server
265 Mot inconnu : cfg =>   echo "//#########################################################################################" | tee -a ~/.tremulous/base/server.cfg | cfg

266 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
266 Mot inconnu : echo =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg | echo
266 Espace(s) surnuméraire(s) à supprimer. =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg |     => suggestions : [' ']
266 Il manque un espace à côté du tiret. =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
266 Mot inconnu : tremulous =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
266 Mot inconnu : server =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg | server
266 Mot inconnu : cfg =>   echo "//############################    Entrainement   ###########################################" | tee -a ~/.tremulous/base/server.cfg | cfg

267 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
267 Mot inconnu : echo =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
267 Mot inconnu : evo =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | evo
267 Mot inconnu : evos =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | evos
267 Il manque un espace à côté du tiret. =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
267 Mot inconnu : tremulous =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
267 Mot inconnu : server =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
267 Mot inconnu : cfg =>   echo "// Donne le maximum de crédits/evo et gagner des crédits/evos est gratuit (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

268 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
268 Mot inconnu : echo =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | echo
268 Guillemets typographiques ouvrants. =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
268 Mot inconnu : g_freeFunds =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | g_freefunds
268 Guillemets typographiques fermants. =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
268 Il manque un espace à côté du tiret. =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
268 Mot inconnu : tremulous =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
268 Mot inconnu : server =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | server
268 Mot inconnu : cfg =>   echo "set g_freeFunds 0" | tee -a ~/.tremulous/base/server.cfg | cfg

269 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
269 Mot inconnu : echo =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
269 Accord avec la forme verbale “sont” : “puissant” devrait être au pluriel. =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | puissant => suggestions : ['puissants']
269 Il manque un espace à côté du tiret. =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
269 Mot inconnu : tremulous =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
269 Mot inconnu : server =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
269 Mot inconnu : cfg =>   echo "// Les bâtiments ne peuvent pas être détruits et les tubes d'acides sont plus puissant (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

270 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
270 Mot inconnu : echo =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | echo
270 Guillemets typographiques ouvrants. =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
270 Mot inconnu : g_noBaseAttack =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | g_nobaseattack
270 Guillemets typographiques fermants. =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
270 Il manque un espace à côté du tiret. =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
270 Mot inconnu : tremulous =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
