

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
222 Mot inconnu : default_type [[2:14]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> default_type
222 Mot inconnu : default_type [[2:14]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> default_type
222 Mot inconnu : octet-stream [[27:39]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> octet-stream
222 Mot inconnu : octet-stream [[27:39]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> octet-stream
222 Mot inconnu : default_type [[56:68]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> default_type
222 Mot inconnu : default_type [[56:68]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> default_type
222 Mot inconnu : ACK [[177:180]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> ack
222 Mot inconnu : ACK [[177:180]] => | default_type application/octet-stream; ##**Syntaxe:** default_type **mime-type**; | Définit le [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]]  par défaut d'une requête ACK. Un mappage sur l'extension de [[https://fr.wikipedia.org/wiki/Type_MIME|Type MIME]] peut être configuré avec le module [[http://nginx.org/en/docs/http/ngx_http_core_module.html#types|type]]. | <|> ack


223 Mot inconnu : server_tokens [[1:14]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> server_tokens
223 Mot inconnu : server_tokens [[1:14]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> server_tokens
223 Mot inconnu : server_tokens [[35:48]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> server_tokens
223 Mot inconnu : server_tokens [[35:48]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> server_tokens
223 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[51:53]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> on => suggestions : ['ont']
223 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[51:53]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> on => suggestions : ['ont']
223 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[58:61]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> off => suggestions : []
223 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[58:61]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> off => suggestions : []
223 Mot inconnu : Nginx [[144:149]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> nginx
223 Mot inconnu : Nginx [[144:149]] => |server_tokens off; ##**Syntaxe:** server_tokens **on** **off** | Active ou désactive l'émission de votre [[https://ubuntu-fr.org/.ht|version]] Nginx.| <|> nginx


224 Mot inconnu : client_body_buffer_size [[1:24]] => |client_body_buffer_size ##**Syntaxe:** ? | définit la taille au delà de laquelle la requête sera enregistrée dans un fichier | <|> client_body_buffer_size
224 Mot inconnu : client_body_buffer_size [[1:24]] => |client_body_buffer_size ##**Syntaxe:** ? | définit la taille au delà de laquelle la requête sera enregistrée dans un fichier | <|> client_body_buffer_size
224 Il manque un trait d’union. [[62:69]] => |client_body_buffer_size ##**Syntaxe:** ? | définit la taille au delà de laquelle la requête sera enregistrée dans un fichier | <|> au delà => suggestions : ['au-delà']
224 Il manque un trait d’union. [[62:69]] => |client_body_buffer_size ##**Syntaxe:** ? | définit la taille au delà de laquelle la requête sera enregistrée dans un fichier | <|> au delà => suggestions : ['au-delà']


225 Mot inconnu : client_max_body_size [[1:21]] => |client_max_body_size ##**Syntaxe:** ? | taille max des données envoyées par un client  | <|> client_max_body_size
225 Mot inconnu : client_max_body_size [[1:21]] => |client_max_body_size ##**Syntaxe:** ? | taille max des données envoyées par un client  | <|> client_max_body_size
225 Espace(s) surnuméraire(s) à supprimer. [[86:88]] => |client_max_body_size ##**Syntaxe:** ? | taille max des données envoyées par un client  | <|>    => suggestions : [' ']
225 Espace(s) surnuméraire(s) à supprimer. [[86:88]] => |client_max_body_size ##**Syntaxe:** ? | taille max des données envoyées par un client  | <|>    => suggestions : [' ']


226 Mot inconnu : large_client_header_buffers [[2:29]] => | large_client_header_buffers ##**Syntaxe:** ?| définit le nombre de buffer ainsi que leurs tailles, la taille max de la requête URI est donc la multiplication de ces deux chiffres | <|> large_client_header_buffers
226 Mot inconnu : large_client_header_buffers [[2:29]] => | large_client_header_buffers ##**Syntaxe:** ?| définit le nombre de buffer ainsi que leurs tailles, la taille max de la requête URI est donc la multiplication de ces deux chiffres | <|> large_client_header_buffers
226 Mot inconnu : buffer [[69:75]] => | large_client_header_buffers ##**Syntaxe:** ?| définit le nombre de buffer ainsi que leurs tailles, la taille max de la requête URI est donc la multiplication de ces deux chiffres | <|> buffer
226 Mot inconnu : buffer [[69:75]] => | large_client_header_buffers ##**Syntaxe:** ?| définit le nombre de buffer ainsi que leurs tailles, la taille max de la requête URI est donc la multiplication de ces deux chiffres | <|> buffer


227 Mot inconnu : client_body_timeout [[2:21]] => | client_body_timeout ##**Syntaxe:** ? | si le client n'envoie pas la totalité de sa requête en 5 sec c'est mort ! | <|> client_body_timeout
227 Mot inconnu : client_body_timeout [[2:21]] => | client_body_timeout ##**Syntaxe:** ? | si le client n'envoie pas la totalité de sa requête en 5 sec c'est mort ! | <|> client_body_timeout
227 Accord de nombre erroné avec « 5 » : « sec » devrait être au pluriel. [[98:101]] => | client_body_timeout ##**Syntaxe:** ? | si le client n'envoie pas la totalité de sa requête en 5 sec c'est mort ! | <|> sec => suggestions : ['secs']
227 Accord de nombre erroné avec « 5 » : « sec » devrait être au pluriel. [[98:101]] => | client_body_timeout ##**Syntaxe:** ? | si le client n'envoie pas la totalité de sa requête en 5 sec c'est mort ! | <|> sec => suggestions : ['secs']


228 Mot inconnu : client_header_timeout [[2:23]] => | client_header_timeout  ##**Syntaxe:** ? | si le client n'envoie pas l'entête de sa requête même traitement| <|> client_header_timeout
228 Mot inconnu : client_header_timeout [[2:23]] => | client_header_timeout  ##**Syntaxe:** ? | si le client n'envoie pas l'entête de sa requête même traitement| <|> client_header_timeout
228 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => | client_header_timeout  ##**Syntaxe:** ? | si le client n'envoie pas l'entête de sa requête même traitement| <|>    => suggestions : [' ']
228 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => | client_header_timeout  ##**Syntaxe:** ? | si le client n'envoie pas l'entête de sa requête même traitement| <|>    => suggestions : [' ']


229 Mot inconnu : keepalive_timeout [[2:19]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> keepalive_timeout
229 Mot inconnu : keepalive_timeout [[2:19]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> keepalive_timeout
229 Mot inconnu : keepalive [[84:93]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> keepalive
229 Mot inconnu : keepalive [[84:93]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> keepalive
229 Mot inconnu : timeout [[153:160]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> timeout
229 Mot inconnu : timeout [[153:160]] => | keepalive_timeout 5 5 ##**Syntaxe:** ?| premier chiffre temps max d'une connexion keepalive, deuxième chiffre indication de cette valeur dans le champ timeout de l'entête de la réponse | <|> timeout


230 Mot inconnu : keepalive_requests [[2:20]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|> keepalive_requests
230 Mot inconnu : keepalive_requests [[2:20]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|> keepalive_requests
230 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|>    => suggestions : [' ']
230 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|>    => suggestions : [' ']
230 Mot inconnu : keepalive [[64:73]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|> keepalive
230 Mot inconnu : keepalive [[64:73]] => | keepalive_requests 100  ##**Syntaxe:** ? | nombre de requêtes keepalive sur une connexion | <|> keepalive


231 Mot inconnu : send_timeout [[2:14]] => | send_timeout ##**Syntaxe:** ? | temps maximum de latence lors d'un envoi | <|> send_timeout
231 Mot inconnu : send_timeout [[2:14]] => | send_timeout ##**Syntaxe:** ? | temps maximum de latence lors d'un envoi | <|> send_timeout


232 Mot inconnu : ignore_invalid_headers [[2:24]] => | ignore_invalid_headers ##**Syntaxe:** ?| supprime les requêtes malformées | <|> ignore_invalid_headers
232 Mot inconnu : ignore_invalid_headers [[2:24]] => | ignore_invalid_headers ##**Syntaxe:** ?| supprime les requêtes malformées | <|> ignore_invalid_headers


233 Mot inconnu : server_name_in_redirect [[2:25]] => | server_name_in_redirect  ##**Syntaxe:** ?| désactive la réécriture du nom de serveur, protection contre les scans | <|> server_name_in_redirect
233 Mot inconnu : server_name_in_redirect [[2:25]] => | server_name_in_redirect  ##**Syntaxe:** ?| désactive la réécriture du nom de serveur, protection contre les scans | <|> server_name_in_redirect
233 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => | server_name_in_redirect  ##**Syntaxe:** ?| désactive la réécriture du nom de serveur, protection contre les scans | <|>    => suggestions : [' ']
233 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => | server_name_in_redirect  ##**Syntaxe:** ?| désactive la réécriture du nom de serveur, protection contre les scans | <|>    => suggestions : [' ']


234 Mot inconnu : gzip [[2:6]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Mot inconnu : gzip [[2:6]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Mot inconnu : gzip [[25:29]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Mot inconnu : gzip [[25:29]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[32:34]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> on => suggestions : ['ont']
234 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. [[32:34]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> on => suggestions : ['ont']
234 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[39:42]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> off => suggestions : []
234 Incohérence avec “on” : “off” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[39:42]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> off => suggestions : []
234 Mot inconnu : ngx_http_gzip_module [[49:69]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> ngx_http_gzip_module
234 Mot inconnu : ngx_http_gzip_module [[49:69]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> ngx_http_gzip_module
234 Mot inconnu : ACK [[121:124]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> ack
234 Mot inconnu : ACK [[121:124]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> ack
234 Mot inconnu : gzip [[150:154]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Mot inconnu : gzip [[150:154]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|> gzip
234 Espace(s) surnuméraire(s) à supprimer. [[221:223]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|>    => suggestions : [' ']
234 Espace(s) surnuméraire(s) à supprimer. [[221:223]] => | gzip ""; ##**Syntaxe:**gzip **on** **off**;| **ngx_http_gzip_module** est un filtre qui compresse les requêtes de type ACK à l'aide de la méthode « gzip ». Souvent, ça permet de réduire la taille des données transmises.  Nous pouvons via ce module, réduire de moitié les données transmises, voir même plus :-). | <|>    => suggestions : [' ']


235 Mot inconnu : gzip_comp_level [[1:16]] => |gzip_comp_level ##**Syntaxe:** ?  | niveau de compression (peut aller jusqu'à 9) | <|> gzip_comp_level
235 Mot inconnu : gzip_comp_level [[1:16]] => |gzip_comp_level ##**Syntaxe:** ?  | niveau de compression (peut aller jusqu'à 9) | <|> gzip_comp_level
235 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |gzip_comp_level ##**Syntaxe:** ?  | niveau de compression (peut aller jusqu'à 9) | <|>    => suggestions : [' ']
235 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |gzip_comp_level ##**Syntaxe:** ?  | niveau de compression (peut aller jusqu'à 9) | <|>    => suggestions : [' ']


236 Mot inconnu : gzip_proxied [[2:14]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|> gzip_proxied
236 Mot inconnu : gzip_proxied [[2:14]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|> gzip_proxied
236 Mot inconnu : any [[15:18]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|> any
236 Mot inconnu : any [[15:18]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|> any
236 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|>    => suggestions : [' ']
236 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => | gzip_proxied any ##**Syntaxe:** ?  | activer la compression pour la réponse du serveur web derrière le reverse proxy | <|>    => suggestions : [' ']


237 Mot inconnu : gzip_vary [[2:11]] => | gzip_vary on; ##**Syntaxe:** gzip_vary **on**  **off**; | Active ou désactive l'insertion de **Vary: Accept-Encoding** dans le header de votre requête ACK. Seulement si un des modules **gzip**, gzip_static ou gunzip sont actif. Dans le cas du site ubuntu-fr.org le module **gzip_vary** est sur **off**((https://stackoverflow.com/questions/7848796/what-does-varyaccept-encoding-mean)), la compression de notre header ne semble donc pas active.. .(( <|> gzip_vary
