
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
274 Mot inconnu : stay =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) | stay
274 Mot inconnu : the =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) | the
274 Mot inconnu : TLD =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) | tld
274 Mot inconnu : eg =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) | eg
274 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) |  . => suggestions : ['. ', '.']
274 Mot inconnu : stay-on-same-tld =>        -l     stay on the same TLD (eg: .com) (--stay-on-same-tld) | stay-on-same-tld

276 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -e     go everywhere on the web (--go-everywhere) |         => suggestions : ['']
276 Espace(s) surnuméraire(s) à supprimer. =>        -e     go everywhere on the web (--go-everywhere) |       => suggestions : [' ']
276 Mot inconnu : everywhere =>        -e     go everywhere on the web (--go-everywhere) | everywhere
276 Mot inconnu : the =>        -e     go everywhere on the web (--go-everywhere) | the
276 Mot inconnu : go-everywhere =>        -e     go everywhere on the web (--go-everywhere) | go-everywhere

278 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%H    debug HTTP headers in logfile (--debug-headers) |         => suggestions : ['']
278 Il manque un espace. =>        -%H    debug HTTP headers in logfile (--debug-headers) | h => suggestions : [' H']
278 Espace(s) surnuméraire(s) à supprimer. =>        -%H    debug HTTP headers in logfile (--debug-headers) |      => suggestions : [' ']
278 Mot inconnu : debug =>        -%H    debug HTTP headers in logfile (--debug-headers) | debug
278 Mot inconnu : headers =>        -%H    debug HTTP headers in logfile (--debug-headers) | headers
278 Mot inconnu : logfile =>        -%H    debug HTTP headers in logfile (--debug-headers) | logfile
278 Mot inconnu : debug-headers =>        -%H    debug HTTP headers in logfile (--debug-headers) | debug-headers

281 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Guru options: (do NOT use if possible) |     => suggestions : ['']
281 Mot inconnu : NOT =>    Guru options: (do NOT use if possible) | not

282 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) |         => suggestions : ['']
282 Espace(s) surnuméraire(s) à supprimer. =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) |      => suggestions : [' ']
282 Mot inconnu : optimized =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | optimized
282 Mot inconnu : engine =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | engine
282 Mot inconnu : limited =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | limited
282 Mot inconnu : memory =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | memory
282 Mot inconnu : boundary =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | boundary
282 Mot inconnu : checks =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | checks
282 Mot inconnu : fast-engine =>        -#X    *use optimized engine (limited memory boundary checks) (--fast-engine) | fast-engine

284 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) |         => suggestions : ['']
284 Espace(s) surnuméraire(s) à supprimer. =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) |      => suggestions : [' ']
284 Mot inconnu : filter =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) | filter
284 Espace(s) surnuméraire(s) à supprimer. =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) |    => suggestions : [' ']
284 Espace(s) surnuméraire(s) à supprimer. =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) |     => suggestions : [' ']
284 Pas d’espace avant ce signe. =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) |  ) => suggestions : [')']
284 Mot inconnu : debug-testfilters =>        -#0    filter test (-#0  *.gif   www.bar.com/foo.gif ) (--debug-testfilters <param>) | debug-testfilters

286 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#1    simplify test (-#1 ./foo/bar/../foobar) |         => suggestions : ['']
286 Espace(s) surnuméraire(s) à supprimer. =>        -#1    simplify test (-#1 ./foo/bar/../foobar) |      => suggestions : [' ']
286 Mot inconnu : simplify =>        -#1    simplify test (-#1 ./foo/bar/../foobar) | simplify
286 Mot inconnu : foo =>        -#1    simplify test (-#1 ./foo/bar/../foobar) | foo
286 Typographie : un ou trois points ? =>        -#1    simplify test (-#1 ./foo/bar/../foobar) | .. => suggestions : ['…', '.']
286 Mot inconnu : foobar =>        -#1    simplify test (-#1 ./foo/bar/../foobar) | foobar

288 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#2    type test (-#2 /foo/bar.php) |         => suggestions : ['']
288 Espace(s) surnuméraire(s) à supprimer. =>        -#2    type test (-#2 /foo/bar.php) |      => suggestions : [' ']
288 Mot inconnu : foo =>        -#2    type test (-#2 /foo/bar.php) | foo
288 Mot inconnu : php =>        -#2    type test (-#2 /foo/bar.php) | php

290 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) |         => suggestions : ['']
290 Espace(s) surnuméraire(s) à supprimer. =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) |      => suggestions : [' ']
290 Mot inconnu : list =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) | list
290 Espace(s) surnuméraire(s) à supprimer. =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) |    => suggestions : [' ']
290 Espace(s) surnuméraire(s) à supprimer. =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) |    => suggestions : [' ']
290 Mot inconnu : debug-cache =>        -#C    cache list (-#C  *.com/spider*.gif  (--debug-cache <param>) | debug-cache

292 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#R    cache repair (damaged cache) (--repair-cache) |         => suggestions : ['']
292 Espace(s) surnuméraire(s) à supprimer. =>        -#R    cache repair (damaged cache) (--repair-cache) |      => suggestions : [' ']
292 Mot inconnu : repair =>        -#R    cache repair (damaged cache) (--repair-cache) | repair
292 Mot inconnu : damaged =>        -#R    cache repair (damaged cache) (--repair-cache) | damaged
292 Mot inconnu : repair-cache =>        -#R    cache repair (damaged cache) (--repair-cache) | repair-cache

294 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#d    debug parser (--debug-parsing) |         => suggestions : ['']
294 Espace(s) surnuméraire(s) à supprimer. =>        -#d    debug parser (--debug-parsing) |      => suggestions : [' ']
294 Mot inconnu : debug =>        -#d    debug parser (--debug-parsing) | debug
294 Mot inconnu : debug-parsing =>        -#d    debug parser (--debug-parsing) | debug-parsing

296 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#E    extract new.zip cache meta-data in meta.zip |         => suggestions : ['']
296 Espace(s) surnuméraire(s) à supprimer. =>        -#E    extract new.zip cache meta-data in meta.zip |      => suggestions : [' ']
296 Mot inconnu : extract =>        -#E    extract new.zip cache meta-data in meta.zip | extract
296 Il manque un espace. =>        -#E    extract new.zip cache meta-data in meta.zip | zip => suggestions : [' zip']
296 Mot inconnu : meta-data =>        -#E    extract new.zip cache meta-data in meta.zip | meta-data
296 Mot inconnu : meta =>        -#E    extract new.zip cache meta-data in meta.zip | meta
296 Il manque un espace. =>        -#E    extract new.zip cache meta-data in meta.zip | zip => suggestions : [' zip']

298 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#f    always flush log files (--advanced-flushlogs) |         => suggestions : ['']
298 Espace(s) surnuméraire(s) à supprimer. =>        -#f    always flush log files (--advanced-flushlogs) |      => suggestions : [' ']
298 Mot inconnu : always =>        -#f    always flush log files (--advanced-flushlogs) | always
298 Mot inconnu : advanced-flushlogs =>        -#f    always flush log files (--advanced-flushlogs) | advanced-flushlogs

300 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) |         => suggestions : ['']
300 Espace(s) surnuméraire(s) à supprimer. =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) |     => suggestions : [' ']
300 Mot inconnu : number =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) | number
300 Mot inconnu : of =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) | of
300 Mot inconnu : filters =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) | filters
300 Mot inconnu : advanced-maxfilters =>        -#FN   maximum number of filters (--advanced-maxfilters[=N]) | advanced-maxfilters

302 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#h    version info (--version) |         => suggestions : ['']
302 Espace(s) surnuméraire(s) à supprimer. =>        -#h    version info (--version) |      => suggestions : [' ']

304 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#K    scan stdin (debug) (--debug-scanstdin) |         => suggestions : ['']
304 Espace(s) surnuméraire(s) à supprimer. =>        -#K    scan stdin (debug) (--debug-scanstdin) |      => suggestions : [' ']
304 Mot inconnu : stdin =>        -#K    scan stdin (debug) (--debug-scanstdin) | stdin
304 Mot inconnu : debug =>        -#K    scan stdin (debug) (--debug-scanstdin) | debug
304 Mot inconnu : debug-scanstdin =>        -#K    scan stdin (debug) (--debug-scanstdin) | debug-scanstdin

306 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#L    maximum number of links (-#L1000000) (--advanced-maxlinks) |         => suggestions : ['']
306 Espace(s) surnuméraire(s) à supprimer. =>        -#L    maximum number of links (-#L1000000) (--advanced-maxlinks) |      => suggestions : [' ']
306 Mot inconnu : number =>        -#L    maximum number of links (-#L1000000) (--advanced-maxlinks) | number
306 Mot inconnu : of =>        -#L    maximum number of links (-#L1000000) (--advanced-maxlinks) | of
306 Mot inconnu : advanced-maxlinks =>        -#L    maximum number of links (-#L1000000) (--advanced-maxlinks) | advanced-maxlinks

308 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#p    display ugly progress information (--advanced-progressinfo) |         => suggestions : ['']
308 Espace(s) surnuméraire(s) à supprimer. =>        -#p    display ugly progress information (--advanced-progressinfo) |      => suggestions : [' ']
308 Mot inconnu : display =>        -#p    display ugly progress information (--advanced-progressinfo) | display
308 Mot inconnu : ugly =>        -#p    display ugly progress information (--advanced-progressinfo) | ugly
308 Mot inconnu : progress =>        -#p    display ugly progress information (--advanced-progressinfo) | progress
308 Mot inconnu : advanced-progressinfo =>        -#p    display ugly progress information (--advanced-progressinfo) | advanced-progressinfo

310 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#P    catch URL (--catch-url) |         => suggestions : ['']
310 Espace(s) surnuméraire(s) à supprimer. =>        -#P    catch URL (--catch-url) |      => suggestions : [' ']
310 Mot inconnu : catch-url =>        -#P    catch URL (--catch-url) | catch-url

312 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#R    old FTP routines (debug) (--repair-cache) |         => suggestions : ['']
312 Espace(s) surnuméraire(s) à supprimer. =>        -#R    old FTP routines (debug) (--repair-cache) |      => suggestions : [' ']
312 Mot inconnu : old =>        -#R    old FTP routines (debug) (--repair-cache) | old
312 Mot inconnu : debug =>        -#R    old FTP routines (debug) (--repair-cache) | debug
312 Mot inconnu : repair-cache =>        -#R    old FTP routines (debug) (--repair-cache) | repair-cache

314 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) |         => suggestions : ['']
314 Espace(s) surnuméraire(s) à supprimer. =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) |      => suggestions : [' ']
314 Mot inconnu : generate =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) | generate
314 Mot inconnu : transfer =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) | transfer
314 Mot inconnu : ops =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) | ops
314 Mot inconnu : every =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) | every
314 Mot inconnu : debug-xfrstats =>        -#T    generate transfer ops. log every minutes (--debug-xfrstats) | debug-xfrstats

316 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#u    wait time (--advanced-wait) |         => suggestions : ['']
316 Espace(s) surnuméraire(s) à supprimer. =>        -#u    wait time (--advanced-wait) |      => suggestions : [' ']
316 Mot inconnu : wait =>        -#u    wait time (--advanced-wait) | wait
316 Mot inconnu : time =>        -#u    wait time (--advanced-wait) | time
316 Mot inconnu : advanced-wait =>        -#u    wait time (--advanced-wait) | advanced-wait

318 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) |         => suggestions : ['']
318 Espace(s) surnuméraire(s) à supprimer. =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) |      => suggestions : [' ']
318 Mot inconnu : generate =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) | generate
318 Mot inconnu : transfer =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) | transfer
318 Mot inconnu : statictics =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) | statictics
318 Mot inconnu : every =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) | every
318 Mot inconnu : debug-ratestats =>        -#Z    generate transfer rate statictics every minutes (--debug-ratestats) | debug-ratestats

321 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Dangerous options: (do NOT use unless you exactly know what you are doing) |     => suggestions : ['']
321 Mot inconnu : Dangerous =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | dangerous
321 Mot inconnu : NOT =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | not
321 Mot inconnu : unless =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | unless
321 Mot inconnu : you =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | you
321 Mot inconnu : exactly =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | exactly
321 Mot inconnu : know =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | know
321 Mot inconnu : what =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | what
321 Mot inconnu : you =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | you
321 Mot inconnu : doing =>    Dangerous options: (do NOT use unless you exactly know what you are doing) | doing

322 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) |         => suggestions : ['']
322 Espace(s) surnuméraire(s) à supprimer. =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) |      => suggestions : [' ']
322 Mot inconnu : built-in =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | built-in
322 Mot inconnu : security =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | security
322 Mot inconnu : limits =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | limits
322 Mot inconnu : aimed =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | aimed
322 Mot inconnu : to =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | to
322 Mot inconnu : avoid =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | avoid
322 Mot inconnu : bandwidth =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | bandwidth
322 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | abuses => suggestions : ['abuse']
322 Mot inconnu : bandwidth =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | bandwidth
322 Mot inconnu : simultaneous =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | simultaneous
322 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | connections => suggestions : ['connectaient']
322 Mot inconnu : disable-security-limits =>        -%!    bypass built-in security limits aimed to avoid bandwidth abuses (bandwidth, simultaneous connections) (--disable-security-limits) | disable-security-limits

324 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -IMPORTANT |         => suggestions : ['']

325 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>               NOTE: DANGEROUS OPTION, ONLY SUITABLE FOR EXPERTS |                => suggestions : ['']
325 Mot inconnu : DANGEROUS =>               NOTE: DANGEROUS OPTION, ONLY SUITABLE FOR EXPERTS | dangerous
325 Mot inconnu : ONLY =>               NOTE: DANGEROUS OPTION, ONLY SUITABLE FOR EXPERTS | only
325 Mot inconnu : SUITABLE =>               NOTE: DANGEROUS OPTION, ONLY SUITABLE FOR EXPERTS | suitable

327 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -USE   IT WITH EXTREME CARE |         => suggestions : ['']
327 Espace(s) surnuméraire(s) à supprimer. =>        -USE   IT WITH EXTREME CARE |     => suggestions : [' ']
327 Mot inconnu : IT =>        -USE   IT WITH EXTREME CARE | it
327 Mot inconnu : WITH =>        -USE   IT WITH EXTREME CARE | with
327 Mot inconnu : EXTREME =>        -USE   IT WITH EXTREME CARE | extreme
327 Mot inconnu : CARE =>        -USE   IT WITH EXTREME CARE | care

330 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Command-line specific options: |     => suggestions : ['']
330 Mot inconnu : Command-line =>    Command-line specific options: | command-line
330 Mot inconnu : specific =>    Command-line specific options: | specific

331 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) |         => suggestions : ['']
331 Espace(s) surnuméraire(s) à supprimer. =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) |       => suggestions : [' ']
331 Mot inconnu : execute =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | execute
331 Mot inconnu : system =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | system
331 Mot inconnu : command =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | command
331 Mot inconnu : each =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | each
331 Mot inconnu : is =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | is
331 Mot inconnu : the =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | the
331 Mot inconnu : filename =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | filename
331 Guillemets typographiques ouvrants. =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | " => suggestions : ['«\xa0', '“']
331 Mot inconnu : rm =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | rm
331 Guillemets typographiques fermants. =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | " => suggestions : ['\xa0»', '”']
331 Mot inconnu : userdef-cmd =>        -V     execute system command after each files ($0 is the filename: -V "rm \$0") (--userdef-cmd <param>) | userdef-cmd

333 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) |         => suggestions : ['']
333 Il manque un espace. =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | w => suggestions : [' W']
333 Espace(s) surnuméraire(s) à supprimer. =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) |      => suggestions : [' ']
333 Mot inconnu : external =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | external
333 Mot inconnu : library =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | library
333 Mot inconnu : function =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | function
333 Mot inconnu : wrapper =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | wrapper
333 Il manque un espace. =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | w => suggestions : [' W']
333 Mot inconnu : myfoo =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | myfoo
333 Mot inconnu : so =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | so
333 Mot inconnu : myparameters =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | myparameters
333 Mot inconnu : callback =>        -%W    use an external library function as a wrapper (-%W myfoo.so[,myparameters]) (--callback <param>) | callback

336 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Details: Option N |     => suggestions : ['']
336 Mot inconnu : Details =>    Details: Option N | details

337 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N0    Site-structure (default) |         => suggestions : ['']
337 Mot inconnu : N0 =>        -N0    Site-structure (default) | n0
337 Espace(s) surnuméraire(s) à supprimer. =>        -N0    Site-structure (default) |      => suggestions : [' ']
337 Mot inconnu : default =>        -N0    Site-structure (default) | default

339 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N1    HTML in web/, images/other files in web/images/ |         => suggestions : ['']
339 Mot inconnu : N1 =>        -N1    HTML in web/, images/other files in web/images/ | n1
339 Espace(s) surnuméraire(s) à supprimer. =>        -N1    HTML in web/, images/other files in web/images/ |      => suggestions : [' ']
339 Mot inconnu : other =>        -N1    HTML in web/, images/other files in web/images/ | other

341 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N2    HTML in web/HTML, images/other in web/images |         => suggestions : ['']
341 Typographie des composés chimiques. =>        -N2    HTML in web/HTML, images/other in web/images | n2 => suggestions : ['N₂']
341 Mot inconnu : N2 =>        -N2    HTML in web/HTML, images/other in web/images | n2
341 Espace(s) surnuméraire(s) à supprimer. =>        -N2    HTML in web/HTML, images/other in web/images |      => suggestions : [' ']
341 Mot inconnu : other =>        -N2    HTML in web/HTML, images/other in web/images | other

343 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N3    HTML in web/,  images/other in web/ |         => suggestions : ['']
343 Mot inconnu : N3 =>        -N3    HTML in web/,  images/other in web/ | n3
343 Espace(s) surnuméraire(s) à supprimer. =>        -N3    HTML in web/,  images/other in web/ |      => suggestions : [' ']
343 Espace(s) surnuméraire(s) à supprimer. =>        -N3    HTML in web/,  images/other in web/ |    => suggestions : [' ']
343 Mot inconnu : other =>        -N3    HTML in web/,  images/other in web/ | other

345 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) |         => suggestions : ['']
345 Mot inconnu : N4 =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | n4
345 Espace(s) surnuméraire(s) à supprimer. =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) |      => suggestions : [' ']
345 Mot inconnu : other =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | other
345 Mot inconnu : xxx =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | xxx
345 Mot inconnu : where =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | where
345 Mot inconnu : xxx =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | xxx
345 Mot inconnu : is =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | is
345 Mot inconnu : the =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | the
345 Mot inconnu : all =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | all
345 Mot inconnu : will =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | will
345 Mot inconnu : placed =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | placed
345 Mot inconnu : onto =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | onto
345 Mot inconnu : example =>        -N4    HTML in web/, images/other in web/xxx, where xxx is the file extension (all gif will be placed onto web/gif, for example) | example

347 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N5    Images/other in web/xxx and HTML in web/HTML |         => suggestions : ['']
347 Mot inconnu : N5 =>        -N5    Images/other in web/xxx and HTML in web/HTML | n5
347 Espace(s) surnuméraire(s) à supprimer. =>        -N5    Images/other in web/xxx and HTML in web/HTML |      => suggestions : [' ']
347 Mot inconnu : other =>        -N5    Images/other in web/xxx and HTML in web/HTML | other
347 Mot inconnu : xxx =>        -N5    Images/other in web/xxx and HTML in web/HTML | xxx
347 Mot inconnu : and =>        -N5    Images/other in web/xxx and HTML in web/HTML | and

349 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N99   All files in web/, with random names (gadget !) |         => suggestions : ['']
349 Mot inconnu : N99 =>        -N99   All files in web/, with random names (gadget !) | n99
