4 Mot inconnu : Pinnacle => ======Carte TV : Pinnacle PCTV Hybrid Pro Stick : installation de la télécommande ====== | pinnacle
308 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         vol-down             0x10072 |          => suggestions : ['']
308 Mot inconnu : vol-down =>         vol-down             0x10072 | vol-down
308 Espace(s) surnuméraire(s) à supprimer. =>         vol-down             0x10072 |               => suggestions : [' ']
308 Mot inconnu : x10072 =>         vol-down             0x10072 | x10072

309 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         vol-up               0x10073 |          => suggestions : ['']
309 Mot inconnu : vol-up =>         vol-up               0x10073 | vol-up
309 Espace(s) surnuméraire(s) à supprimer. =>         vol-up               0x10073 |                 => suggestions : [' ']
309 Mot inconnu : x10073 =>         vol-up               0x10073 | x10073

310 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         power                0x10074 |          => suggestions : ['']
310 Mot inconnu : power =>         power                0x10074 | power
310 Espace(s) surnuméraire(s) à supprimer. =>         power                0x10074 |                  => suggestions : [' ']
310 Mot inconnu : x10074 =>         power                0x10074 | x10074

311 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         pause                0x10077 |          => suggestions : ['']
311 Espace(s) surnuméraire(s) à supprimer. =>         pause                0x10077 |                  => suggestions : [' ']
311 Mot inconnu : x10077 =>         pause                0x10077 | x10077

312 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         forward              0x1009f |          => suggestions : ['']
312 Mot inconnu : forward =>         forward              0x1009f | forward
312 Espace(s) surnuméraire(s) à supprimer. =>         forward              0x1009f |                => suggestions : [' ']
312 Mot inconnu : x1009f =>         forward              0x1009f | x1009f

313 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         rewind               0x100a8 |          => suggestions : ['']
313 Mot inconnu : rewind =>         rewind               0x100a8 | rewind
313 Espace(s) surnuméraire(s) à supprimer. =>         rewind               0x100a8 |                 => suggestions : [' ']
313 Mot inconnu : x100a8 =>         rewind               0x100a8 | x100a8

314 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         info                 0x10166 |          => suggestions : ['']
314 Espace(s) surnuméraire(s) à supprimer. =>         info                 0x10166 |                   => suggestions : [' ']
314 Mot inconnu : x10166 =>         info                 0x10166 | x10166

315 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         zoom                 0x10174 |          => suggestions : ['']
315 Espace(s) surnuméraire(s) à supprimer. =>         zoom                 0x10174 |                   => suggestions : [' ']
315 Mot inconnu : x10174 =>         zoom                 0x10174 | x10174

316 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         chan-up              0x10192 |          => suggestions : ['']
316 Mot inconnu : chan-up =>         chan-up              0x10192 | chan-up
316 Espace(s) surnuméraire(s) à supprimer. =>         chan-up              0x10192 |                => suggestions : [' ']
316 Mot inconnu : x10192 =>         chan-up              0x10192 | x10192

317 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         chan-down            0x10193 |          => suggestions : ['']
317 Mot inconnu : chan-down =>         chan-down            0x10193 | chan-down
317 Espace(s) surnuméraire(s) à supprimer. =>         chan-down            0x10193 |              => suggestions : [' ']
317 Mot inconnu : x10193 =>         chan-down            0x10193 | x10193

318 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         m                    0x10032 |          => suggestions : ['']
318 Espace(s) surnuméraire(s) à supprimer. =>         m                    0x10032 |                      => suggestions : [' ']
318 Mot inconnu : x10032 =>         m                    0x10032 | x10032

319 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         record               0x100a7 |          => suggestions : ['']
319 Espace(s) surnuméraire(s) à supprimer. =>         record               0x100a7 |                 => suggestions : [' ']
319 Mot inconnu : x100a7 =>         record               0x100a7 | x100a7

320 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         stop                 0x10080 |          => suggestions : ['']
320 Espace(s) surnuméraire(s) à supprimer. =>         stop                 0x10080 |                   => suggestions : [' ']
320 Mot inconnu : x10080 =>         stop                 0x10080 | x10080

321 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     end codes |      => suggestions : ['']
321 Mot inconnu : end =>     end codes | end

322 Mot inconnu : end => end remote | end
322 Mot inconnu : remote => end remote | remote

325 Mot inconnu : lirc => ====Paramétrage de lirc ==== | lirc

328 Mot inconnu : Kaffeine => En voici un d'exemple qui ne convient que pour Kaffeine :  | kaffeine
328 Espace(s) en fin de ligne à supprimer. => En voici un d'exemple qui ne convient que pour Kaffeine :  |   => suggestions : ['']

330 Mot inconnu : begin => begin | begin

331 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
331 Mot inconnu : prog =>         prog = irexec | prog
331 Mot inconnu : irexec =>         prog = irexec | irexec

332 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = play |          => suggestions : ['']
332 Mot inconnu : button =>         button = play | button
332 Mot inconnu : play =>         button = play | play

333 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface playDvb |          => suggestions : ['']
333 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface playDvb | dcop
333 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface playDvb | kaffeine
333 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface playDvb | kaffeineiface
333 Mot inconnu : playDvb =>         config = dcop kaffeine KaffeineIface playDvb | playdvb

334 Mot inconnu : end => end | end

336 Mot inconnu : begin => begin | begin

337 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
337 Mot inconnu : prog =>         prog = irexec | prog
337 Mot inconnu : irexec =>         prog = irexec | irexec

338 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = pause |          => suggestions : ['']
338 Mot inconnu : button =>         button = pause | button

339 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface pause |          => suggestions : ['']
339 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface pause | dcop
339 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface pause | kaffeine
339 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface pause | kaffeineiface

340 Mot inconnu : end => end | end

342 Mot inconnu : begin => begin | begin

343 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irxevent |          => suggestions : ['']
343 Mot inconnu : prog =>         prog = irxevent | prog
343 Mot inconnu : irxevent =>         prog = irxevent | irxevent

344 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = record |          => suggestions : ['']
344 Mot inconnu : button =>         button = record | button

345 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = Key r kaffeine |          => suggestions : ['']
345 Mot inconnu : Key =>         config = Key r kaffeine | key
345 Mot inconnu : kaffeine =>         config = Key r kaffeine | kaffeine

346 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = Key space CurrentWindow |          => suggestions : ['']
346 Mot inconnu : Key =>         config = Key space CurrentWindow | key
346 Mot inconnu : space =>         config = Key space CurrentWindow | space
346 Mot inconnu : CurrentWindow =>         config = Key space CurrentWindow | currentwindow

347 Mot inconnu : end => end | end

349 Mot inconnu : begin => begin | begin

350 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
350 Mot inconnu : prog =>         prog = irexec | prog
350 Mot inconnu : irexec =>         prog = irexec | irexec

351 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = info |          => suggestions : ['']
351 Mot inconnu : button =>         button = info | button

352 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface dvbOSD |          => suggestions : ['']
352 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface dvbOSD | dcop
352 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface dvbOSD | kaffeine
352 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface dvbOSD | kaffeineiface
352 Mot inconnu : dvbOSD =>         config = dcop kaffeine KaffeineIface dvbOSD | dvbosd

353 Mot inconnu : end => end | end

355 Mot inconnu : begin => begin | begin

356 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
356 Mot inconnu : prog =>         prog = irexec | prog
356 Mot inconnu : irexec =>         prog = irexec | irexec

357 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = stop |          => suggestions : ['']
357 Mot inconnu : button =>         button = stop | button

358 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface stop |          => suggestions : ['']
358 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface stop | dcop
358 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface stop | kaffeine
358 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface stop | kaffeineiface

359 Mot inconnu : end => end | end

361 Mot inconnu : begin => begin | begin

362 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
362 Mot inconnu : prog =>         prog = irexec | prog
362 Mot inconnu : irexec =>         prog = irexec | irexec

363 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = forward |          => suggestions : ['']
363 Mot inconnu : button =>         button = forward | button
363 Mot inconnu : forward =>         button = forward | forward

364 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface posPlus |          => suggestions : ['']
364 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface posPlus | dcop
364 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface posPlus | kaffeine
364 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface posPlus | kaffeineiface
364 Mot inconnu : posPlus =>         config = dcop kaffeine KaffeineIface posPlus | posplus

365 Mot inconnu : end => end | end

367 Mot inconnu : begin => begin | begin

368 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
368 Mot inconnu : prog =>         prog = irexec | prog
368 Mot inconnu : irexec =>         prog = irexec | irexec

369 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = rewind |          => suggestions : ['']
369 Mot inconnu : button =>         button = rewind | button
369 Mot inconnu : rewind =>         button = rewind | rewind

370 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface posMinus |          => suggestions : ['']
370 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface posMinus | dcop
370 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface posMinus | kaffeine
370 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface posMinus | kaffeineiface
370 Mot inconnu : posMinus =>         config = dcop kaffeine KaffeineIface posMinus | posminus

371 Mot inconnu : end => end | end

373 Mot inconnu : begin => begin | begin

374 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
374 Mot inconnu : prog =>         prog = irexec | prog
374 Mot inconnu : irexec =>         prog = irexec | irexec

375 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-up |          => suggestions : ['']
375 Mot inconnu : button =>         button = chan-up | button
375 Mot inconnu : chan-up =>         button = chan-up | chan-up

376 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface next |          => suggestions : ['']
376 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface next | dcop
376 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface next | kaffeine
376 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface next | kaffeineiface
376 Mot inconnu : next =>         config = dcop kaffeine KaffeineIface next | next

377 Mot inconnu : end => end | end

379 Mot inconnu : begin => begin | begin

380 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
380 Mot inconnu : prog =>         prog = irexec | prog
380 Mot inconnu : irexec =>         prog = irexec | irexec

381 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-down |          => suggestions : ['']
381 Mot inconnu : button =>         button = chan-down | button
381 Mot inconnu : chan-down =>         button = chan-down | chan-down

382 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface previous |          => suggestions : ['']
382 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface previous | dcop
382 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface previous | kaffeine
382 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface previous | kaffeineiface
382 Mot inconnu : previous =>         config = dcop kaffeine KaffeineIface previous | previous

383 Mot inconnu : end => end | end

385 Mot inconnu : begin => begin | begin

386 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
386 Mot inconnu : prog =>         prog = irexec | prog
386 Mot inconnu : irexec =>         prog = irexec | irexec

387 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = power |          => suggestions : ['']
387 Mot inconnu : button =>         button = power | button
387 Mot inconnu : power =>         button = power | power

388 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface quit |          => suggestions : ['']
388 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface quit | dcop
388 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface quit | kaffeine
388 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface quit | kaffeineiface
388 Mot inconnu : quit =>         config = dcop kaffeine KaffeineIface quit | quit

389 Mot inconnu : end => end | end

391 Mot inconnu : begin => begin | begin

392 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
392 Mot inconnu : prog =>         prog = irexec | prog
392 Mot inconnu : irexec =>         prog = irexec | irexec

393 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-up |          => suggestions : ['']
393 Mot inconnu : button =>         button = vol-up | button
393 Mot inconnu : vol-up =>         button = vol-up | vol-up

394 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface volUp |          => suggestions : ['']
394 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface volUp | dcop
394 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface volUp | kaffeine
394 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface volUp | kaffeineiface
394 Mot inconnu : volUp =>         config = dcop kaffeine KaffeineIface volUp | volup

395 Mot inconnu : end => end | end

397 Mot inconnu : begin => begin | begin

398 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
398 Mot inconnu : prog =>         prog = irexec | prog
398 Mot inconnu : irexec =>         prog = irexec | irexec

399 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = mute |          => suggestions : ['']
399 Mot inconnu : button =>         button = mute | button

400 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface mute |          => suggestions : ['']
400 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface mute | dcop
400 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface mute | kaffeine
400 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface mute | kaffeineiface

401 Mot inconnu : end => end | end

403 Mot inconnu : begin => begin | begin

404 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
404 Mot inconnu : prog =>         prog = irexec | prog
404 Mot inconnu : irexec =>         prog = irexec | irexec

405 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-down |          => suggestions : ['']
405 Mot inconnu : button =>         button = vol-down | button
405 Mot inconnu : vol-down =>         button = vol-down | vol-down

406 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface volDown |          => suggestions : ['']
406 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface volDown | dcop
406 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface volDown | kaffeine
406 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface volDown | kaffeineiface
406 Mot inconnu : volDown =>         config = dcop kaffeine KaffeineIface volDown | voldown

407 Mot inconnu : end => end | end

409 Mot inconnu : begin => begin | begin

410 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
410 Mot inconnu : prog =>         prog = irexec | prog
410 Mot inconnu : irexec =>         prog = irexec | irexec

411 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = zoom |          => suggestions : ['']
411 Mot inconnu : button =>         button = zoom | button

412 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface fullscreen |          => suggestions : ['']
412 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface fullscreen | dcop
412 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface fullscreen | kaffeine
412 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface fullscreen | kaffeineiface
412 Mot inconnu : fullscreen =>         config = dcop kaffeine KaffeineIface fullscreen | fullscreen

413 Mot inconnu : end => end | end

415 Mot inconnu : begin => begin | begin

416 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
416 Mot inconnu : prog =>         prog = irexec | prog
416 Mot inconnu : irexec =>         prog = irexec | irexec

417 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = up |          => suggestions : ['']
417 Mot inconnu : button =>         button = up | button
417 Mot inconnu : up =>         button = up | up

418 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface zoomIn |          => suggestions : ['']
418 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface zoomIn | dcop
418 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface zoomIn | kaffeine
418 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface zoomIn | kaffeineiface
418 Mot inconnu : zoomIn =>         config = dcop kaffeine KaffeineIface zoomIn | zoomin

419 Mot inconnu : end => end | end

421 Mot inconnu : begin => begin | begin

422 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
422 Mot inconnu : prog =>         prog = irexec | prog
422 Mot inconnu : irexec =>         prog = irexec | irexec

423 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = down |          => suggestions : ['']
423 Mot inconnu : button =>         button = down | button
423 Mot inconnu : down =>         button = down | down

424 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface zoomOut |          => suggestions : ['']
424 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface zoomOut | dcop
424 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface zoomOut | kaffeine
424 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface zoomOut | kaffeineiface
424 Mot inconnu : zoomOut =>         config = dcop kaffeine KaffeineIface zoomOut | zoomout

425 Mot inconnu : end => end | end

427 Mot inconnu : begin => begin | begin

428 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
428 Mot inconnu : prog =>         prog = irexec | prog
428 Mot inconnu : irexec =>         prog = irexec | irexec

429 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 1 |          => suggestions : ['']
429 Mot inconnu : button =>         button = 1 | button

430 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 1 |          => suggestions : ['']
430 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 1 | dcop
430 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 1 | kaffeine
430 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 1 | kaffeineiface
430 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 1 | setnumber

431 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
431 Mot inconnu : repeat =>     repeat = 0 | repeat

432 Mot inconnu : end => end | end

434 Mot inconnu : begin => begin | begin

435 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
435 Mot inconnu : prog =>         prog = irexec | prog
435 Mot inconnu : irexec =>         prog = irexec | irexec

436 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 2 |          => suggestions : ['']
436 Mot inconnu : button =>         button = 2 | button

437 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 2 |          => suggestions : ['']
437 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 2 | dcop
437 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 2 | kaffeine
437 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 2 | kaffeineiface
437 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 2 | setnumber

438 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
438 Mot inconnu : repeat =>     repeat = 0 | repeat

439 Mot inconnu : end => end | end

441 Mot inconnu : begin => begin | begin

442 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
442 Mot inconnu : prog =>         prog = irexec | prog
442 Mot inconnu : irexec =>         prog = irexec | irexec

443 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 3 |          => suggestions : ['']
443 Mot inconnu : button =>         button = 3 | button

444 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 3 |          => suggestions : ['']
444 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 3 | dcop
444 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 3 | kaffeine
444 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 3 | kaffeineiface
444 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 3 | setnumber

445 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
445 Mot inconnu : repeat =>     repeat = 0 | repeat

446 Mot inconnu : end => end | end

448 Mot inconnu : begin => begin | begin

449 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
449 Mot inconnu : prog =>         prog = irexec | prog
449 Mot inconnu : irexec =>         prog = irexec | irexec

450 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 4 |          => suggestions : ['']
450 Mot inconnu : button =>         button = 4 | button

451 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 4 |          => suggestions : ['']
451 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 4 | dcop
451 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 4 | kaffeine
451 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 4 | kaffeineiface
451 Mot inconnu : setNumber =>         config = dcop kaffeine KaffeineIface setNumber 4 | setnumber

452 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     repeat = 0 |      => suggestions : ['']
452 Mot inconnu : repeat =>     repeat = 0 | repeat

453 Mot inconnu : end => end | end

455 Mot inconnu : begin => begin | begin

456 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
456 Mot inconnu : prog =>         prog = irexec | prog
456 Mot inconnu : irexec =>         prog = irexec | irexec

457 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 5 |          => suggestions : ['']
457 Mot inconnu : button =>         button = 5 | button

458 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 5 |          => suggestions : ['']
458 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 5 | dcop
458 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface setNumber 5 | kaffeine
458 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface setNumber 5 | kaffeineiface
