6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']


12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']


19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire


21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
47 Mot inconnu : gpe6F [[415:420]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> gpe6f
47 Mot inconnu : gpe6F [[415:420]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> gpe6f
47 Mot inconnu : linuxmint [[429:438]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> linuxmint
47 Mot inconnu : linuxmint [[429:438]] =>   * Soit mettre à jour le firmware de l'UEFI de la carte mère. Le fabricant met à disposition une version P1.40 sur son site web, dans laquelle le problème est présent. Mais il fournit à la demande une version L1.71, en envoyant un email à Asrock_TSD@asrock.com.tw. Cette version L1.71 corrige le problème. Source : [[https://forums.linuxmint.com/viewtopic.php?t=223180|[solved] ASRock skylake flooding syslog with gpe6F (forums.linuxmint)]] **(en)**. <|> linuxmint


49 Mot inconnu : NB [[0:2]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> nb
49 Mot inconnu : NB [[0:2]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> nb
49 Mot inconnu : SkyLake [[86:93]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> skylake
49 Mot inconnu : SkyLake [[86:93]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> skylake
49 Mot inconnu : kernel [[138:144]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> kernel
49 Mot inconnu : kernel [[138:144]] => NB : la version 16.04.2 ou 16.10 devrait apporter un meilleur support des processeurs SkyLake, notamment sur l'économie d'énergie, via le kernel 4.8 <|> kernel
52 Mot inconnu : LTS [[22:25]] => === Sous Xenial 16.04 LTS === <|> lts
52 Mot inconnu : LTS [[22:25]] => === Sous Xenial 16.04 LTS === <|> lts


53 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[0:6]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> erreur => suggestions : ['Erreur']
53 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[0:6]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> erreur => suggestions : ['Erreur']
53 Mot inconnu : SATA [[33:37]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> sata
53 Mot inconnu : SATA [[33:37]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> sata
53 Mot inconnu : GRUB [[60:64]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> grub
53 Mot inconnu : GRUB [[60:64]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|> grub
53 Espace(s) en fin de ligne à supprimer. [[134:135]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|>   => suggestions : ['']
53 Espace(s) en fin de ligne à supprimer. [[134:135]] => erreur 21 sur les disques dur en SATA avec BIOS mis à jour. GRUB fonctionne bien avec le BIOS mis à jour sur les disques dur en IDE.\\  <|>   => suggestions : ['']


54 Mot inconnu : SATA [[42:46]] => Le problème viendrait d'une émulation des SATA en IDE dans le BIOS, d'où un conflit. <|> sata
54 Mot inconnu : SATA [[42:46]] => Le problème viendrait d'une émulation des SATA en IDE dans le BIOS, d'où un conflit. <|> sata
60 Mot inconnu : eagle08 [[39:46]] => //Autre contributeur : [[utilisateurs: eagle08|René Stoecklin]]// <|> eagle08
60 Mot inconnu : eagle08 [[39:46]] => //Autre contributeur : [[utilisateurs: eagle08|René Stoecklin]]// <|> eagle08
60 Mot inconnu : Stoecklin [[52:61]] => //Autre contributeur : [[utilisateurs: eagle08|René Stoecklin]]// <|> stoecklin
60 Mot inconnu : Stoecklin [[52:61]] => //Autre contributeur : [[utilisateurs: eagle08|René Stoecklin]]// <|> stoecklin

