

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
23 Mot inconnu : handled [[120:127]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> handled
23 Mot inconnu : by [[128:130]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> by
23 Mot inconnu : by [[128:130]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> by
23 Espace(s) en fin de ligne à supprimer. [[149:152]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : ['']
23 Espace(s) en fin de ligne à supprimer. [[149:152]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : ['']


24 Espace(s) surnuméraire(s) à supprimer. [[2:4]] => ^6  |    |             |     |     |              |            <|>    => suggestions : [' ']
24 Espace(s) surnuméraire(s) à supprimer. [[2:4]] => ^6  |    |             |     |     |              |            <|>    => suggestions : [' ']
24 Espace(s) en fin de ligne à supprimer. [[51:62]] => ^6  |    |             |     |     |              |            <|>             => suggestions : ['']
24 Espace(s) en fin de ligne à supprimer. [[51:62]] => ^6  |    |             |     |     |              |            <|>             => suggestions : ['']
25 Espace(s) surnuméraire(s) à supprimer. [[8:12]] => légende;    x=non,        host -t mx domain.tld <|>      => suggestions : [' ']
25 Espace(s) surnuméraire(s) à supprimer. [[8:12]] => légende;    x=non,        host -t mx domain.tld <|>      => suggestions : [' ']
25 Espace(s) surnuméraire(s) à supprimer. [[18:26]] => légende;    x=non,        host -t mx domain.tld <|>          => suggestions : [' ']
25 Espace(s) surnuméraire(s) à supprimer. [[18:26]] => légende;    x=non,        host -t mx domain.tld <|>          => suggestions : [' ']
25 Mot inconnu : host [[26:30]] => légende;    x=non,        host -t mx domain.tld <|> host
25 Mot inconnu : host [[26:30]] => légende;    x=non,        host -t mx domain.tld <|> host
25 Mot inconnu : mx [[34:36]] => légende;    x=non,        host -t mx domain.tld <|> mx
25 Mot inconnu : mx [[34:36]] => légende;    x=non,        host -t mx domain.tld <|> mx
25 Mot inconnu : domain [[37:43]] => légende;    x=non,        host -t mx domain.tld <|> domain
25 Mot inconnu : domain [[37:43]] => légende;    x=non,        host -t mx domain.tld <|> domain
25 Mot inconnu : tld [[44:47]] => légende;    x=non,        host -t mx domain.tld <|> tld
25 Mot inconnu : tld [[44:47]] => légende;    x=non,        host -t mx domain.tld <|> tld


28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  ===== PostFix ===== <|>   => suggestions : ['']
28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  ===== PostFix ===== <|>   => suggestions : ['']
28 Mot inconnu : PostFix [[7:14]] =>  ===== PostFix ===== <|> postfix
28 Mot inconnu : PostFix [[7:14]] =>  ===== PostFix ===== <|> postfix


36 Mot inconnu : postfix [[21:28]] => === Configuration de postfix === <|> postfix
36 Mot inconnu : postfix [[21:28]] => === Configuration de postfix === <|> postfix
40 Mot inconnu : sudo [[24:28]] =>   * Ajouter à la fin de sudo nano /etc/postfix/master.cf <|> sudo
40 Mot inconnu : sudo [[24:28]] =>   * Ajouter à la fin de sudo nano /etc/postfix/master.cf <|> sudo
40 Mot inconnu : nano [[29:33]] =>   * Ajouter à la fin de sudo nano /etc/postfix/master.cf <|> nano
40 Mot inconnu : nano [[29:33]] =>   * Ajouter à la fin de sudo nano /etc/postfix/master.cf <|> nano


45 Mot inconnu : mailname [[4:12]] => === mailname main.cf === <|> mailname
45 Mot inconnu : mailname [[4:12]] => === mailname main.cf === <|> mailname
45 Il manque un espace. [[18:20]] => === mailname main.cf === <|> cf => suggestions : [' cf']
45 Il manque un espace. [[18:20]] => === mailname main.cf === <|> cf => suggestions : [' cf']
50 Mot inconnu : domain [[6:12]] =>   * //domain.tld// est le domaine en tant que domaine de messagerie <|> domain
50 Mot inconnu : domain [[6:12]] =>   * //domain.tld// est le domaine en tant que domaine de messagerie <|> domain
50 Mot inconnu : tld [[13:16]] =>   * //domain.tld// est le domaine en tant que domaine de messagerie <|> tld
50 Mot inconnu : tld [[13:16]] =>   * //domain.tld// est le domaine en tant que domaine de messagerie <|> tld
51 Mot inconnu : CNAME [[31:36]] =>   *// smtp.domain.tld// est le CNAME ou alias du MX, ou MX lui même. <|> cname
51 Mot inconnu : CNAME [[31:36]] =>   *// smtp.domain.tld// est le CNAME ou alias du MX, ou MX lui même. <|> cname
51 Il manque un trait d’union si “même” se rapporte à “lui”. [[59:67]] =>   *// smtp.domain.tld// est le CNAME ou alias du MX, ou MX lui même. <|> lui même => suggestions : ['lui-même']
51 Il manque un trait d’union si “même” se rapporte à “lui”. [[59:67]] =>   *// smtp.domain.tld// est le CNAME ou alias du MX, ou MX lui même. <|> lui même => suggestions : ['lui-même']
52 Mot inconnu : mailto [[7:13]] =>   * le mailto: //toto@domain.tld// est alors potentiellement possible  <|> mailto
52 Mot inconnu : mailto [[7:13]] =>   * le mailto: //toto@domain.tld// est alors potentiellement possible  <|> mailto
52 Espace(s) en fin de ligne à supprimer. [[69:70]] =>   * le mailto: //toto@domain.tld// est alors potentiellement possible  <|>   => suggestions : ['']
52 Espace(s) en fin de ligne à supprimer. [[69:70]] =>   * le mailto: //toto@domain.tld// est alors potentiellement possible  <|>   => suggestions : ['']


53 Mot inconnu : NB [[0:2]] => NB: valable également pour un //sous.domain.tld// en tant que domaine de messagerie <|> nb
53 Mot inconnu : NB [[0:2]] => NB: valable également pour un //sous.domain.tld// en tant que domaine de messagerie <|> nb


65 Mot inconnu : hostname [[85:93]] => Il n'est pas nécessaire de fixer //smtp.domain.tld// comme nom local de la machine. (hostname -s) <|> hostname
65 Mot inconnu : hostname [[85:93]] => Il n'est pas nécessaire de fixer //smtp.domain.tld// comme nom local de la machine. (hostname -s) <|> hostname
65 Il manque un espace à côté du tiret. [[93:95]] => Il n'est pas nécessaire de fixer //smtp.domain.tld// comme nom local de la machine. (hostname -s) <|>  - => suggestions : [' – ', ' — ']
65 Il manque un espace à côté du tiret. [[93:95]] => Il n'est pas nécessaire de fixer //smtp.domain.tld// comme nom local de la machine. (hostname -s) <|>  - => suggestions : [' – ', ' — ']
69 Mot inconnu : hostname [[8:16]] =>   * man hostname dnsdomainname <|> hostname
69 Mot inconnu : hostname [[8:16]] =>   * man hostname dnsdomainname <|> hostname
69 Mot inconnu : dnsdomainname [[17:30]] =>   * man hostname dnsdomainname <|> dnsdomainname
69 Mot inconnu : dnsdomainname [[17:30]] =>   * man hostname dnsdomainname <|> dnsdomainname


78 Il manque un espace. [[9:11]] => === main.cf === <|> cf => suggestions : [' cf']
78 Il manque un espace. [[9:11]] => === main.cf === <|> cf => suggestions : [' cf']
80 Mot inconnu : virtual [[14:21]] =>   * méthode //virtual// <|> virtual
80 Mot inconnu : virtual [[14:21]] =>   * méthode //virtual// <|> virtual


81 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/main.cf <|> sudo
81 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/main.cf <|> sudo
81 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/main.cf <|> nano
81 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/main.cf <|> nano


210 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/master.cf <|> sudo
210 Mot inconnu : sudo [[0:4]] => sudo nano /etc/postfix/master.cf <|> sudo
210 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/master.cf <|> nano
210 Mot inconnu : nano [[5:9]] => sudo nano /etc/postfix/master.cf <|> nano


317 Mot inconnu : Dbmail [[4:10]] => === Dbmail sql query === <|> dbmail
317 Mot inconnu : Dbmail [[4:10]] => === Dbmail sql query === <|> dbmail
317 Mot inconnu : sql [[11:14]] => === Dbmail sql query === <|> sql
317 Mot inconnu : sql [[11:14]] => === Dbmail sql query === <|> sql
317 Mot inconnu : query [[15:20]] => === Dbmail sql query === <|> query
317 Mot inconnu : query [[15:20]] => === Dbmail sql query === <|> query


320 Mot inconnu : sudo [[1:5]] => 	sudo nano /etc/postfix/dbmail_domains.cf <|> sudo
320 Mot inconnu : sudo [[1:5]] => 	sudo nano /etc/postfix/dbmail_domains.cf <|> sudo
320 Mot inconnu : nano [[6:10]] => 	sudo nano /etc/postfix/dbmail_domains.cf <|> nano
320 Mot inconnu : nano [[6:10]] => 	sudo nano /etc/postfix/dbmail_domains.cf <|> nano


321 Espace(s) surnuméraire(s) à supprimer. [[5:10]] => 	user     = dbmail <|>       => suggestions : [' ']
321 Espace(s) surnuméraire(s) à supprimer. [[5:10]] => 	user     = dbmail <|>       => suggestions : [' ']
321 Mot inconnu : dbmail [[12:18]] => 	user     = dbmail <|> dbmail
321 Mot inconnu : dbmail [[12:18]] => 	user     = dbmail <|> dbmail


322 Mot inconnu : password [[1:9]] => 	password = password <|> password
322 Mot inconnu : password [[1:9]] => 	password = password <|> password
322 Mot inconnu : password [[12:20]] => 	password = password <|> password
322 Mot inconnu : password [[12:20]] => 	password = password <|> password


323 Mot inconnu : hosts [[1:6]] => 	hosts    = 127.0.0.1 <|> hosts
323 Mot inconnu : hosts [[1:6]] => 	hosts    = 127.0.0.1 <|> hosts
323 Espace(s) surnuméraire(s) à supprimer. [[6:10]] => 	hosts    = 127.0.0.1 <|>      => suggestions : [' ']
323 Espace(s) surnuméraire(s) à supprimer. [[6:10]] => 	hosts    = 127.0.0.1 <|>      => suggestions : [' ']


324 Mot inconnu : dbname [[1:7]] => 	dbname   = dbmail <|> dbname
324 Mot inconnu : dbname [[1:7]] => 	dbname   = dbmail <|> dbname
324 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => 	dbname   = dbmail <|>     => suggestions : [' ']
324 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => 	dbname   = dbmail <|>     => suggestions : [' ']
324 Mot inconnu : dbmail [[12:18]] => 	dbname   = dbmail <|> dbmail
324 Mot inconnu : dbmail [[12:18]] => 	dbname   = dbmail <|> dbmail


325 Mot inconnu : query [[1:6]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> query
325 Mot inconnu : query [[1:6]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> query
325 Espace(s) surnuméraire(s) à supprimer. [[6:10]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|>      => suggestions : [' ']
325 Espace(s) surnuméraire(s) à supprimer. [[6:10]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|>      => suggestions : [' ']
325 Mot inconnu : FROM [[30:34]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> from
325 Mot inconnu : FROM [[30:34]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> from
325 Mot inconnu : dbmail_aliases [[35:49]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> dbmail_aliases
325 Mot inconnu : dbmail_aliases [[35:49]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> dbmail_aliases
325 Mot inconnu : WHERE [[50:55]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> where
325 Mot inconnu : WHERE [[50:55]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> where
325 Mot inconnu : SUBSTRING_INDEX [[56:71]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> substring_index
325 Mot inconnu : SUBSTRING_INDEX [[56:71]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> substring_index
325 Il manque un espace avant la parenthèse. [[71:72]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> ( => suggestions : [' (']
325 Il manque un espace avant la parenthèse. [[71:72]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> ( => suggestions : [' (']
325 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. [[84:86]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> -1 => suggestions : ['−1', '– 1', '— 1']
325 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. [[84:86]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> -1 => suggestions : ['−1', '– 1', '— 1']
325 Il manque un espace. [[92:93]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> s => suggestions : [' s']
325 Il manque un espace. [[92:93]] => 	query    = SELECT DISTINCT 1 FROM dbmail_aliases WHERE SUBSTRING_INDEX(alias, '@', -1) = '%s'; <|> s => suggestions : [' s']


