8 Mot inconnu : BFM => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
151 Il manque un espace. => | VivaCité Charleroi | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivacharleroi-64.aac%%\\ %%https://radios.rtbf.be/vivacharleroi-128.mp3%% |

152 Mot inconnu : VivaCité => | VivaCité Liège | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivaliege-64.aac%%\\ %%https://radios.rtbf.be/vivaliege-128.mp3%% |
152 Il manque un espace. => | VivaCité Liège | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivaliege-64.aac%%\\ %%https://radios.rtbf.be/vivaliege-128.mp3%% |
152 Il manque un espace. => | VivaCité Liège | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivaliege-64.aac%%\\ %%https://radios.rtbf.be/vivaliege-128.mp3%% |

153 Mot inconnu : VivaCité => | VivaCité Mons | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivahainaut-64.aac%%\\ %%https://radios.rtbf.be/vivahainaut-128.mp3%% |
153 Il manque un espace. => | VivaCité Mons | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivahainaut-64.aac%%\\ %%https://radios.rtbf.be/vivahainaut-128.mp3%% |
153 Il manque un espace. => | VivaCité Mons | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivahainaut-64.aac%%\\ %%https://radios.rtbf.be/vivahainaut-128.mp3%% |

154 Mot inconnu : VivaCité => | VivaCité Namur | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivanamurbw-64.aac%%\\ %%https://radios.rtbf.be/vivanamurbw-128.mp3%% |
154 Il manque un espace. => | VivaCité Namur | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivanamurbw-64.aac%%\\ %%https://radios.rtbf.be/vivanamurbw-128.mp3%% |
154 Il manque un espace. => | VivaCité Namur | http://www.vivacite.be/ | %%https://radios.rtbf.be/vivanamurbw-64.aac%%\\ %%https://radios.rtbf.be/vivanamurbw-128.mp3%% |

155 Mot inconnu : VivaCité => | VivaCité Noël | http://www.vivacite.be/ | %%https://radios.rtbf.be/wr-viva-xmas-128.mp3%% |
155 Il manque un espace. => | VivaCité Noël | http://www.vivacite.be/ | %%https://radios.rtbf.be/wr-viva-xmas-128.mp3%% |

156 Espace(s) en fin de ligne à supprimer. => ^ W ^ Site web ^ Adresse des flux ^ 

157 Mot inconnu : Warm => | Warm Fm | http://www.warm.fm/ | %%http://stream01.warm.fm:9002/listen.pls%% |
157 Il manque un espace. => | Warm Fm | http://www.warm.fm/ | %%http://stream01.warm.fm:9002/listen.pls%% |
157 Mot inconnu : listen => | Warm Fm | http://www.warm.fm/ | %%http://stream01.warm.fm:9002/listen.pls%% |
157 Mot inconnu : pls => | Warm Fm | http://www.warm.fm/ | %%http://stream01.warm.fm:9002/listen.pls%% |

159 Mot inconnu : YouFM => | YouFM 106.9 | http://www.youfm.be | %%http://193.190.194.78:8000/%%\\ %%http://youfm.ice.infomaniak.ch/youfm-96%% |
159 Il manque un espace. => | YouFM 106.9 | http://www.youfm.be | %%http://193.190.194.78:8000/%%\\ %%http://youfm.ice.infomaniak.ch/youfm-96%% |
159 Il manque un espace. => | YouFM 106.9 | http://www.youfm.be | %%http://193.190.194.78:8000/%%\\ %%http://youfm.ice.infomaniak.ch/youfm-96%% |

161 Mot inconnu : Zoe => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Il manque un espace. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Avec une unité de mesure, mettez un espace insécable. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Il manque un espace. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Avec une unité de mesure, mettez un espace insécable. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Il manque un espace. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |
161 Avec une unité de mesure, mettez un espace insécable. => | Zoe FM | http://www.zoe.fm/ | %%http://streams.movemedia.eu:8516%%\\ %%http://streams.movemedia.eu:8504%%\\ %%http://streams.movemedia.eu:8500%% |

164 Accord de nombre erroné : « radio » devrait être au pluriel. => les radio

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Portail [[:radio|Radio/WebRadio]]
166 Mot inconnu : WebRadio =>   * Portail [[:radio|Radio/WebRadio]]
