9 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Mot inconnu : CFUT => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Il manque un espace. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|

10 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Il manque un espace. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : chmp => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : mp3 => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|

11 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Il manque un espace. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : ckof => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : mp3 => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|

12 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Il manque un espace. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : ckob => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : mp3 => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|

13 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Il manque un espace. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : ckoy => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : mp3 => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|

14 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => ^ A ^ Site web ^ Adresse du flux ^

17 Si “Chandler” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : Chandler => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Il manque un espace. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : listen => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : pls => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|

18 Il manque un espace. => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : listen => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : pls => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|

19 Il manque un espace. => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|
19 Mot inconnu : CFEIFMAAC_SC => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|

20 Il manque un espace. => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|
20 Mot inconnu : CFZZFMAAC_SC => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|

22 Il manque un espace. => | Capitale Rock Rouyn-Noranda, Québec | http://www.abitibi.capitalerock.ca/ | %%http://icecast-chgo.rncm.ca/chgo.mp3%%|

23 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
103 Mot inconnu : Dégelis => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
103 Espace(s) surnuméraire(s) à supprimer. => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
103 Il manque un espace. => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
103 Mot inconnu : cfrg128 => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|
103 Mot inconnu : mp3 => | Horizon FM 95,5 Dégelis, Québec  | http://www.fm95.ca/ | %%http://stream03.ustream.ca:8000/cfrg128.mp3%%|

107 Il manque un espace. => | Jazz FM 91 | http://www.jazz.fm/ | %%http://www.jazz.fm/streaming/JAZZFM91.asx%%\\ %%http://www.jazz.fm/streaming/JAZZFM91.pls%%|
107 Il manque un espace. => | Jazz FM 91 | http://www.jazz.fm/ | %%http://www.jazz.fm/streaming/JAZZFM91.asx%%\\ %%http://www.jazz.fm/streaming/JAZZFM91.pls%%|

109 Mot inconnu : John's => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%|
109 Mot inconnu : Newfoundland => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%|
109 Il manque un espace. => | K-Rock 97.5 St. John's, Newfoundland | http://www.k-rock975.com/ | %%http://newcap.leanstream.co/VOCMFM%%|

111 Mot inconnu : Sudbury => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%|
111 Il manque un espace. => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%|
111 Mot inconnu : stream => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%|
111 Mot inconnu : listen => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%|
111 Mot inconnu : pls => | Le Loup 98.9 Sudbury | http://leloupfm.wixsite.com/leloup/sudbury | %%http://delicious.wavestreamer.com:9713/stream/1/listen.pls%%|

112 Mot inconnu : Timmins => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%|
112 Il manque un espace. => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%|
112 Mot inconnu : stream => | Le Loup 104.1 Timmins | http://leloupfm.wixsite.com/leloup/timmins | %%http://delicious.wavestreamer.com:8015/stream/1/%%|

114 Si “FM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%|
114 Il manque un espace. => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%|
114 Mot inconnu : stream => | M 103,5 FM Radio du Grand Lanaudière, Québec | http://www.m1035fm.com/ | %%http://stream.statsradio.com:8024/stream%%|

115 Mot inconnu : Northumberland => | Ma 93 Radio communautaire des francophones et francophiles du comté de Northumberland, Nouveau-Brunswick | http://ckma.ca/ | %%http://139.103.17.6/ckma%%|
115 Il manque un espace. => | Ma 93 Radio communautaire des francophones et francophiles du comté de Northumberland, Nouveau-Brunswick | http://ckma.ca/ | %%http://139.103.17.6/ckma%%|

116 Il manque un espace. => | MAX 103 Suroît, Québec | https://www.max103.com/ | %%http://72.1.219.225/%%|

117 Mot inconnu : MFM => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%|
117 Il manque un espace. => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%|
117 Mot inconnu : cfom => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%|
117 Mot inconnu : mp3 => | MFM 102.9 Québec | http://www.m1029.com/ | %%http://icecast.cogecomedia.com:8000/cfom.mp3%%|

118 Il manque un espace. => | Mix 99,7 Saint-Georges-de-Beauce, Québec | http://www.mix997.com/ | %%http://podcast.servlinks.com/mix/lecture/%%|

120 Mot inconnu : NRJ => | NRJ maintenant Énergie | http://radioenergie.ca | |

122 Il manque un espace. => | O 97,3 Le meilleur de la musique à Victoriaville, Québec | http://www.o973.ca/ | %%http://stream.statsradio.com:8012/stream%%|
122 Mot inconnu : stream => | O 97,3 Le meilleur de la musique à Victoriaville, Québec | http://www.o973.ca/ | %%http://stream.statsradio.com:8012/stream%%|

123 Il manque un espace. => | O 99,1 Le meilleur de la musique à Sept-Îles, Québec | http://www.o991.ca/ | %%http://stream.statsradio.com:8020/stream%%|
123 Mot inconnu : stream => | O 99,1 Le meilleur de la musique à Sept-Îles, Québec | http://www.o991.ca/ | %%http://stream.statsradio.com:8020/stream%%|

124 Il manque un espace. => | O 101,5 Le meilleur de la musique à Sainte-Marie de Beauce, Québec | http://www.o1015.ca/ | %%http://stream.statsradio.com:8042/stream%%|
124 Mot inconnu : stream => | O 101,5 Le meilleur de la musique à Sainte-Marie de Beauce, Québec | http://www.o1015.ca/ | %%http://stream.statsradio.com:8042/stream%%|

126 Il manque un espace. => | POP Radio 96,5 Gatineau, Québec | http://www.popradio.ca/ | %%http://icecast-cftx.rncm.ca/cftx.mp3%%|

127 Si “Lachute” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%|
127 Mot inconnu : Lachute => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%|
127 Il manque un espace. => | POP Radio 104,9 Lachute, Québec | http://pop1049.ca/ | %%http://icecast-cjla.rncm.ca/cjla.mp3%%|

132 Mot inconnu : BIZZZ => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Mot inconnu : Metal => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Il manque un espace. => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Mot inconnu : tunein => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Mot inconnu : gtviwgkt => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Mot inconnu : pls => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Il manque un espace. => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|
132 Mot inconnu : stream => | Radio BIZZZ Metal HD | http://www.radioquebec.biz/ | %%http://radio.pro-fhi.net:2199/tunein/gtviwgkt.pls%%\\ %%http://91.121.162.224:9012/stream%%|

133 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Formatage des grands nombres. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |
133 Mot inconnu : v1 => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Montréal]] | http://ici.radio-canada.ca/premiere | %%http://www.radio-canada.ca/util/endirect/premiere.asx%%\\ %%http://2QMTL0.akacast.akamaistream.net:80/7/953/177387/v1/rc.akacast.akamaistream.net/2QMTL0%%\\ [[http://ici.radio-canada.ca/premiere/ou-nous-ecouter/radio-mp3/|doc]] |

134 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Matane]] | http://ici.radio-canada.ca/premiere | %%http://2QMAT0.akacast.akamaistream.net/7/608/177392/v1/rc.akacast.akamaistream.net/2QMAT0%% |
134 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Matane]] | http://ici.radio-canada.ca/premiere | %%http://2QMAT0.akacast.akamaistream.net/7/608/177392/v1/rc.akacast.akamaistream.net/2QMAT0%% |
134 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Matane]] | http://ici.radio-canada.ca/premiere | %%http://2QMAT0.akacast.akamaistream.net/7/608/177392/v1/rc.akacast.akamaistream.net/2QMAT0%% |
134 Mot inconnu : Matane => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Matane]] | http://ici.radio-canada.ca/premiere | %%http://2QMAT0.akacast.akamaistream.net/7/608/177392/v1/rc.akacast.akamaistream.net/2QMAT0%% |
134 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Matane]] | http://ici.radio-canada.ca/premiere | %%http://2QMAT0.akacast.akamaistream.net/7/608/177392/v1/rc.akacast.akamaistream.net/2QMAT0%% |

135 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Québec]] | http://ici.radio-canada.ca/premiere | %%http://2QQUE0.akacast.akamaistream.net/7/896/177395/v1/rc.akacast.akamaistream.net/2QQUE0%% |
135 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Québec]] | http://ici.radio-canada.ca/premiere | %%http://2QQUE0.akacast.akamaistream.net/7/896/177395/v1/rc.akacast.akamaistream.net/2QQUE0%% |
135 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Québec]] | http://ici.radio-canada.ca/premiere | %%http://2QQUE0.akacast.akamaistream.net/7/896/177395/v1/rc.akacast.akamaistream.net/2QQUE0%% |
135 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Québec]] | http://ici.radio-canada.ca/premiere | %%http://2QQUE0.akacast.akamaistream.net/7/896/177395/v1/rc.akacast.akamaistream.net/2QQUE0%% |

136 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rimouski]] | http://ici.radio-canada.ca/premiere | %%http://2QRIM0.akacast.akamaistream.net/7/924/177397/v1/rc.akacast.akamaistream.net/2QRIM00%% |
136 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rimouski]] | http://ici.radio-canada.ca/premiere | %%http://2QRIM0.akacast.akamaistream.net/7/924/177397/v1/rc.akacast.akamaistream.net/2QRIM00%% |
136 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rimouski]] | http://ici.radio-canada.ca/premiere | %%http://2QRIM0.akacast.akamaistream.net/7/924/177397/v1/rc.akacast.akamaistream.net/2QRIM00%% |
136 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rimouski]] | http://ici.radio-canada.ca/premiere | %%http://2QRIM0.akacast.akamaistream.net/7/924/177397/v1/rc.akacast.akamaistream.net/2QRIM00%% |

137 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rouyn]] | http://ici.radio-canada.ca/premiere | %%http://2QROU0.akacast.akamaistream.net/7/542/177398/v1/rc.akacast.akamaistream.net/2QROU0%% |
137 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rouyn]] | http://ici.radio-canada.ca/premiere | %%http://2QROU0.akacast.akamaistream.net/7/542/177398/v1/rc.akacast.akamaistream.net/2QROU0%% |
137 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rouyn]] | http://ici.radio-canada.ca/premiere | %%http://2QROU0.akacast.akamaistream.net/7/542/177398/v1/rc.akacast.akamaistream.net/2QROU0%% |
137 Mot inconnu : Rouyn => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rouyn]] | http://ici.radio-canada.ca/premiere | %%http://2QROU0.akacast.akamaistream.net/7/542/177398/v1/rc.akacast.akamaistream.net/2QROU0%% |
137 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Rouyn]] | http://ici.radio-canada.ca/premiere | %%http://2QROU0.akacast.akamaistream.net/7/542/177398/v1/rc.akacast.akamaistream.net/2QROU0%% |

138 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Saguenay]] | http://ici.radio-canada.ca/premiere | %%http://2QSAG0.akacast.akamaistream.net/7/933/177389/v1/rc.akacast.akamaistream.net/2QSAG0%% |
138 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Saguenay]] | http://ici.radio-canada.ca/premiere | %%http://2QSAG0.akacast.akamaistream.net/7/933/177389/v1/rc.akacast.akamaistream.net/2QSAG0%% |
138 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Saguenay]] | http://ici.radio-canada.ca/premiere | %%http://2QSAG0.akacast.akamaistream.net/7/933/177389/v1/rc.akacast.akamaistream.net/2QSAG0%% |
138 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Saguenay]] | http://ici.radio-canada.ca/premiere | %%http://2QSAG0.akacast.akamaistream.net/7/933/177389/v1/rc.akacast.akamaistream.net/2QSAG0%% |

139 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sept-Îles]] | http://ici.radio-canada.ca/premiere | %%http://2QSEP0.akacast.akamaistream.net/7/892/177399/v1/rc.akacast.akamaistream.net/2QSEP0%% |
139 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sept-Îles]] | http://ici.radio-canada.ca/premiere | %%http://2QSEP0.akacast.akamaistream.net/7/892/177399/v1/rc.akacast.akamaistream.net/2QSEP0%% |
139 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sept-Îles]] | http://ici.radio-canada.ca/premiere | %%http://2QSEP0.akacast.akamaistream.net/7/892/177399/v1/rc.akacast.akamaistream.net/2QSEP0%% |
139 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sept-Îles]] | http://ici.radio-canada.ca/premiere | %%http://2QSEP0.akacast.akamaistream.net/7/892/177399/v1/rc.akacast.akamaistream.net/2QSEP0%% |

140 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sherbrooke]] | http://ici.radio-canada.ca/premiere | %%http://2QSHE0.akacast.akamaistream.net/7/329/177400/v1/rc.akacast.akamaistream.net/2QSHE0%% |
140 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sherbrooke]] | http://ici.radio-canada.ca/premiere | %%http://2QSHE0.akacast.akamaistream.net/7/329/177400/v1/rc.akacast.akamaistream.net/2QSHE0%% |
140 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sherbrooke]] | http://ici.radio-canada.ca/premiere | %%http://2QSHE0.akacast.akamaistream.net/7/329/177400/v1/rc.akacast.akamaistream.net/2QSHE0%% |
140 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Sherbrooke]] | http://ici.radio-canada.ca/premiere | %%http://2QSHE0.akacast.akamaistream.net/7/329/177400/v1/rc.akacast.akamaistream.net/2QSHE0%% |

141 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Trois-Rivières]] | http://ici.radio-canada.ca/premiere | %%http://2QTRV0.akacast.akamaistream.net/7/145/177403/v1/rc.akacast.akamaistream.net/2QTRV0%% |
141 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Trois-Rivières]] | http://ici.radio-canada.ca/premiere | %%http://2QTRV0.akacast.akamaistream.net/7/145/177403/v1/rc.akacast.akamaistream.net/2QTRV0%% |
141 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Trois-Rivières]] | http://ici.radio-canada.ca/premiere | %%http://2QTRV0.akacast.akamaistream.net/7/145/177403/v1/rc.akacast.akamaistream.net/2QTRV0%% |
141 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Trois-Rivières]] | http://ici.radio-canada.ca/premiere | %%http://2QTRV0.akacast.akamaistream.net/7/145/177403/v1/rc.akacast.akamaistream.net/2QTRV0%% |

142 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Ottawa]] | http://ici.radio-canada.ca/premiere | %%http://2OOTT0.akacast.akamaistream.net/7/749/177394/v1/rc.akacast.akamaistream.net/2OOTT0%% |
142 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Ottawa]] | http://ici.radio-canada.ca/premiere | %%http://2OOTT0.akacast.akamaistream.net/7/749/177394/v1/rc.akacast.akamaistream.net/2OOTT0%% |
142 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:tutoriel:astuce_radio-canada|Radio-Canada ICI Première - Ottawa]] | http://ici.radio-canada.ca/premiere | %%http://2OOTT0.akacast.akamaistream.net/7/749/177394/v1/rc.akacast.akamaistream.net/2OOTT0%% |
