6 Mot inconnu : R60 => ====== Samsung R60+ ======

10 Il manque un espace insécable. => Il utilise les notations suivantes :

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Mot inconnu : icons =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Il manque un espace. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Mot inconnu : png =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Il manque un espace insécable. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : icons =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Il manque un espace. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : icon-ubuntu =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : png =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Il manque un espace insécable. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : icons =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Il manque un espace. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : icon-support =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : png =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Il manque un espace insécable. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Mot inconnu : icons =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Mot inconnu : png =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**

16 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres ^

17 Mot inconnu : hardy => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
21 Mot inconnu : icons => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Il manque un espace. => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icon-ubuntu => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : png => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icons => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Il manque un espace. => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icon-ubuntu => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : png => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icons => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Il manque un espace. => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : png => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icons => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Il manque un espace. => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : icon-ubuntu => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Mot inconnu : png => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |
21 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | [[:Oneiric|"Oneiric Ocelot" - 11.10 ]] |  Live-CD  | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | - |

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[:utilisateurs:piccolo]]** : [[:Oneiric|Oneiric Ocelot]]
24 Il manque un espace. =>   * **[[:utilisateurs:piccolo]]** : [[:Oneiric|Oneiric Ocelot]]
24 Il manque un espace insécable. =>   * **[[:utilisateurs:piccolo]]** : [[:Oneiric|Oneiric Ocelot]]
24 Mot inconnu : Oneiric =>   * **[[:utilisateurs:piccolo]]** : [[:Oneiric|Oneiric Ocelot]]
24 Mot inconnu : Oneiric =>   * **[[:utilisateurs:piccolo]]** : [[:Oneiric|Oneiric Ocelot]]

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Il manque un espace. =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Mot inconnu : barbican82 =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Il manque un espace insécable. =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Mot inconnu : Maverick =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Mot inconnu : Maverick =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]
25 Mot inconnu : Merkat =>   * **[[:utilisateurs:barbican82]]** : [[:Maverick|Maverick Merkat]]

26 Mot inconnu : pc_tatoué => **Cet ordinateur portable n'est à priori pas [[:pc_tatoué|tatoué]].**

30 Mot inconnu : Jaunty => ==== Problème 1 (résolu sous Jaunty)====

32 Mot inconnu : Atheros => Le wifi ne marche pas. Le problème est dû à la carte Atheros AR5007EG.
32 Mot inconnu : AR5007EG => Le wifi ne marche pas. Le problème est dû à la carte Atheros AR5007EG.

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * Sous [[:hardy|Hardy Heron]] : 
34 Mot inconnu : hardy =>  * Sous [[:hardy|Hardy Heron]] : 
34 Mot inconnu : Heron =>  * Sous [[:hardy|Hardy Heron]] : 
34 Il manque un espace insécable. =>  * Sous [[:hardy|Hardy Heron]] : 
34 Espace(s) en fin de ligne à supprimer. =>  * Sous [[:hardy|Hardy Heron]] : 

35 Mot inconnu : atheros_ar5007eg => Suivre [[:atheros_ar5007eg|ce tutoriel]]

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  * Sous [[:intrepid|Intrepid Ibex]] :
37 Mot inconnu : intrepid =>  * Sous [[:intrepid|Intrepid Ibex]] :
37 Mot inconnu : Intrepid =>  * Sous [[:intrepid|Intrepid Ibex]] :
37 Mot inconnu : Ibex =>  * Sous [[:intrepid|Intrepid Ibex]] :
37 Il manque un espace insécable. =>  * Sous [[:intrepid|Intrepid Ibex]] :

39 Mot inconnu : madwifi => Les commandes suivantes permettent de l'activer correctement grâce à madwifi (détail des manipulations dans la documentation [[:atheros_ar5007eg|précédente]]) :
39 Mot inconnu : atheros_ar5007eg => Les commandes suivantes permettent de l'activer correctement grâce à madwifi (détail des manipulations dans la documentation [[:atheros_ar5007eg|précédente]]) :
39 Il manque un espace insécable. => Les commandes suivantes permettent de l'activer correctement grâce à madwifi (détail des manipulations dans la documentation [[:atheros_ar5007eg|précédente]]) :

40 Mot inconnu : sudo => <code>sudo apt-get install build-essential linux-headers-generic subversion
40 Mot inconnu : apt-get => <code>sudo apt-get install build-essential linux-headers-generic subversion
40 Mot inconnu : install => <code>sudo apt-get install build-essential linux-headers-generic subversion
40 Mot inconnu : build-essential => <code>sudo apt-get install build-essential linux-headers-generic subversion
40 Mot inconnu : linux-headers-generic => <code>sudo apt-get install build-essential linux-headers-generic subversion

42 Mot inconnu : sudo => sudo svn checkout http://svn.madwifi.org/madwifi/trunk madwifi
42 Mot inconnu : svn => sudo svn checkout http://svn.madwifi.org/madwifi/trunk madwifi
42 Mot inconnu : checkout => sudo svn checkout http://svn.madwifi.org/madwifi/trunk madwifi
42 Mot inconnu : madwifi => sudo svn checkout http://svn.madwifi.org/madwifi/trunk madwifi

43 Mot inconnu : madwifi => cd madwifi

44 Mot inconnu : make => make

45 Mot inconnu : sudo => sudo make install
45 Mot inconnu : make => sudo make install
45 Mot inconnu : install => sudo make install

46 Mot inconnu : sudo => sudo modprobe ath-pci</code>
46 Mot inconnu : modprobe => sudo modprobe ath-pci</code>
46 Mot inconnu : ath-pci => sudo modprobe ath-pci</code>

48 Mot inconnu : Jaunty => ==== Problème 2 (résolu sous Jaunty)====

50 Mot inconnu : fn => Il est impossible de changer la luminosité à partir des raccourcis fn+haut ou fn+bas.
50 Mot inconnu : fn => Il est impossible de changer la luminosité à partir des raccourcis fn+haut ou fn+bas.

52 Mot inconnu : FIXME => FIXME

55 Mot inconnu : Symptome => === Symptome ===

58 Mot inconnu : FIXME => FIXME

62 Mot inconnu : touchpad => Le touchpad ne fonctionne pas.

64 Il manque un espace insécable. => Les commandes suivantes permettent de le réactiver :

66 Mot inconnu : sudo => sudo rmmod psmouse
66 Mot inconnu : rmmod => sudo rmmod psmouse
66 Mot inconnu : psmouse => sudo rmmod psmouse

67 Mot inconnu : sudo => sudo modprobe -a psmouse
67 Mot inconnu : modprobe => sudo modprobe -a psmouse
67 Il manque un espace à côté du tiret. => sudo modprobe -a psmouse
67 Mot inconnu : psmouse => sudo modprobe -a psmouse

71 Il manque un espace insécable. => //Contributeurs : [[:utilisateurs:piccolo]],[[:utilisateurs:barbican82]]//
71 Il manque un espace. => //Contributeurs : [[:utilisateurs:piccolo]],[[:utilisateurs:barbican82]]//
71 Il manque un espace. => //Contributeurs : [[:utilisateurs:piccolo]],[[:utilisateurs:barbican82]]//
71 Mot inconnu : barbican82 => //Contributeurs : [[:utilisateurs:piccolo]],[[:utilisateurs:barbican82]]//
