
5 Mot inconnu : Rhythmbox => ====== Ajouter des radios à la main dans Rhythmbox ====== | rhythmbox
395 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

396 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

397 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
397 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
397 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

398 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>La Cl&#xE9; Des Ondes (Bordeaux)</title> |      => suggestions : ['']
398 Accord de genre erroné : « Cl » est masculin. =>     <title>La Cl&#xE9; Des Ondes (Bordeaux)</title> | la => suggestions : ['Le']

399 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (France)</genre> |      => suggestions : ['']

400 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

401 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

402 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://radio.lacdo.org/stream.m3u</location> |      => suggestions : ['']

403 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
403 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

404 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

405 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
405 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
405 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

406 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Fr&#xE9;quence Paris Plurielle</title> |      => suggestions : ['']
406 Il manque un espace. =>     <title>Fr&#xE9;quence Paris Plurielle</title> | quence => suggestions : [' quence']
406 Mot inconnu : quence =>     <title>Fr&#xE9;quence Paris Plurielle</title> | quence

407 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (France)</genre> |      => suggestions : ['']

408 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

409 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

410 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://radio.toile-libre.org:8000/fpp.mp3.m3u</location> |      => suggestions : ['']

411 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
411 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

412 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

413 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
413 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
413 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

414 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio Libertaire</title> |      => suggestions : ['']

415 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (France)</genre> |      => suggestions : ['']

416 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

417 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

418 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://media.radio-libertaire.org:8080/radiolib.mp3</location> |      => suggestions : ['']
418 Mot inconnu : radiolib =>     <location>http://media.radio-libertaire.org:8080/radiolib.mp3</location> | radiolib

419 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
419 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

420 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

421 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
421 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
421 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

422 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Resonance FM (Londres)</title> |      => suggestions : ['']
422 Mot inconnu : Resonance =>     <title>Resonance FM (Londres)</title> | resonance

423 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (Anglais)</genre> |      => suggestions : ['']

424 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

425 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

426 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://stream.resonance.fm:8000/resonance</location> |      => suggestions : ['']
426 Mot inconnu : resonance =>     <location>http://stream.resonance.fm:8000/resonance</location> | resonance

427 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
427 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

428 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

429 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
429 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
429 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

430 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio Paradise (Low Quality)</title> |      => suggestions : ['']
430 Mot inconnu : Paradise =>     <title>Radio Paradise (Low Quality)</title> | paradise
430 Mot inconnu : Quality =>     <title>Radio Paradise (Low Quality)</title> | quality

431 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>&#xC9;clectique</genre> |      => suggestions : ['']
431 Il manque un espace. =>     <genre>&#xC9;clectique</genre> | clectique => suggestions : [' clectique']
431 Mot inconnu : clectique =>     <genre>&#xC9;clectique</genre> | clectique

432 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

433 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

434 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://stream-sd.radioparadise.com:9000/rp_96.ogg</location> |      => suggestions : ['']
434 Mot inconnu : rp_96 =>     <location>http://stream-sd.radioparadise.com:9000/rp_96.ogg</location> | rp_96

435 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
435 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

436 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

437 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
437 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
437 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

438 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio Paradise (High Quality)</title> |      => suggestions : ['']
438 Mot inconnu : Paradise =>     <title>Radio Paradise (High Quality)</title> | paradise
438 Mot inconnu : Quality =>     <title>Radio Paradise (High Quality)</title> | quality

439 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>&#xC9;clectique</genre> |      => suggestions : ['']
439 Il manque un espace. =>     <genre>&#xC9;clectique</genre> | clectique => suggestions : [' clectique']
439 Mot inconnu : clectique =>     <genre>&#xC9;clectique</genre> | clectique

440 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

441 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

442 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://icy-5.radioparadise.com/ogg-192</location> |      => suggestions : ['']

443 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
443 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

444 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

445 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
445 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
445 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

446 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Nova</title> |      => suggestions : ['']

447 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>&#xC9;clectique</genre> |      => suggestions : ['']
447 Il manque un espace. =>     <genre>&#xC9;clectique</genre> | clectique => suggestions : [' clectique']
447 Mot inconnu : clectique =>     <genre>&#xC9;clectique</genre> | clectique

448 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

449 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

450 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://radionova.ice.infomaniak.ch/radionova-256.aac</location> |      => suggestions : ['']

451 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
451 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

452 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

453 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
453 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
453 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

454 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>FIP</title> |      => suggestions : ['']
454 Mot inconnu : FIP =>     <title>FIP</title> | fip

455 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>&#xC9;clectique</genre> |      => suggestions : ['']
455 Il manque un espace. =>     <genre>&#xC9;clectique</genre> | clectique => suggestions : [' clectique']
455 Mot inconnu : clectique =>     <genre>&#xC9;clectique</genre> | clectique

456 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

457 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

458 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://direct.fipradio.fr/live/fip-midfi.mp3</location> |      => suggestions : ['']

459 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
459 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

460 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

461 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
461 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
461 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

462 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Nostalgie</title> |      => suggestions : ['']

463 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Tubes ann&#xE9;es 60 - 80</genre> |      => suggestions : ['']
463 Mot inconnu : ann =>     <genre>Tubes ann&#xE9;es 60 - 80</genre> | ann
463 Il manque un espace. =>     <genre>Tubes ann&#xE9;es 60 - 80</genre> | es => suggestions : [' es']
463 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>     <genre>Tubes ann&#xE9;es 60 - 80</genre> |  -  => suggestions : [' – ', ' — ', ' − ', ' −']

464 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

465 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

466 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>rtsp://vipnrj.yacast.net/encodernostalgie</location> |      => suggestions : ['']
466 Mot inconnu : rtsp =>     <location>rtsp://vipnrj.yacast.net/encodernostalgie</location> | rtsp

467 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
467 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

468 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

469 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
469 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
469 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

470 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>MFM</title> |      => suggestions : ['']
470 Mot inconnu : MFM =>     <title>MFM</title> | mfm

471 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Tubes ann&#xE9;es 80 - 90</genre> |      => suggestions : ['']
471 Mot inconnu : ann =>     <genre>Tubes ann&#xE9;es 80 - 90</genre> | ann
471 Il manque un espace. =>     <genre>Tubes ann&#xE9;es 80 - 90</genre> | es => suggestions : [' es']
471 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>     <genre>Tubes ann&#xE9;es 80 - 90</genre> |  -  => suggestions : [' – ', ' — ', ' − ', ' −']

472 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

473 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

474 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://mfm.ice.infomaniak.ch/mfm-128.mp3</location> |      => suggestions : ['']

475 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
475 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

476 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

477 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
477 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
477 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

478 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Bide &amp; Musique</title> |      => suggestions : ['']
478 Mot inconnu : amp =>     <title>Bide &amp; Musique</title> | amp

479 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Humour</genre> |      => suggestions : ['']

480 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

481 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

482 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://www.bide-et-musique.com/playlist-hq.m3u</location> |      => suggestions : ['']

483 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
483 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

484 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

485 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
485 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
485 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

486 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Rire &amp; chansons</title> |      => suggestions : ['']
486 Mot inconnu : amp =>     <title>Rire &amp; chansons</title> | amp

487 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Humour</genre> |      => suggestions : ['']

488 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

489 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

490 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/audio1/fr/30401/mp3_128.mp3?origine=fluxradios</location> |      => suggestions : ['']

491 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
491 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

492 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

493 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
493 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
493 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

494 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Onde courte (Toulouse. Libre)</title> |      => suggestions : ['']

495 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Locale - France</genre> |      => suggestions : ['']
495 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     <genre>Locale - France</genre> |  -  => suggestions : [' – ', ' — ', ' − ']

496 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

497 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

498 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://stream.ondecourte.org/radio.ogg</location> |      => suggestions : ['']

499 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
499 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

500 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

501 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
501 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
501 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

502 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio MDM (Mont de marsan)</title> |      => suggestions : ['']
502 Mot inconnu : MDM =>     <title>Radio MDM (Mont de marsan)</title> | mdm
502 Mot inconnu : marsan =>     <title>Radio MDM (Mont de marsan)</title> | marsan

503 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Locale - France</genre> |      => suggestions : ['']
503 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     <genre>Locale - France</genre> |  -  => suggestions : [' – ', ' — ', ' − ']

504 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

505 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

506 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://stream.radio-mdm.fr:8443/stream.mp3</location> |      => suggestions : ['']
506 Mot inconnu : stream =>     <location>https://stream.radio-mdm.fr:8443/stream.mp3</location> | stream

507 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
507 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

508 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

509 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
509 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
509 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

510 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>FMR (Toulouse)</title> |      => suggestions : ['']
510 Mot inconnu : FMR =>     <title>FMR (Toulouse)</title> | fmr

511 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (France)</genre> |      => suggestions : ['']

512 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

513 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

514 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://stream.radio-fmr.net:8000/radio-fmr.mp3</location> |      => suggestions : ['']
514 Mot inconnu : radio-fmr =>     <location>http://stream.radio-fmr.net:8000/radio-fmr.mp3</location> | radio-fmr

515 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
515 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

516 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

517 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
517 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
517 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

518 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Radio Air Libre</title> |      => suggestions : ['']

