
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
804 Mot inconnu : decrement_playback_speed_key =>         config = decrement_playback_speed_key | decrement_playback_speed_key

805 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 1 |          => suggestions : ['']
805 Mot inconnu : repeat =>         repeat = 1 | repeat

806 Mot inconnu : end => end | end

808 Mot inconnu : begin => begin | begin

809 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
809 Mot inconnu : prog =>         prog = elisa | prog
809 Mot inconnu : elisa =>         prog = elisa | elisa

810 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = f |          => suggestions : ['']
810 Mot inconnu : button =>         button = f | button

811 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = seek_forward_key |          => suggestions : ['']
811 Mot inconnu : seek_forward_key =>         config = seek_forward_key | seek_forward_key

812 Mot inconnu : end => end | end

814 Mot inconnu : begin => begin | begin

815 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
815 Mot inconnu : prog =>         prog = elisa | prog
815 Mot inconnu : elisa =>         prog = elisa | elisa

816 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = e |          => suggestions : ['']
816 Mot inconnu : button =>         button = e | button

817 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = seek_backward_key |          => suggestions : ['']
817 Mot inconnu : seek_backward_key =>         config = seek_backward_key | seek_backward_key

818 Mot inconnu : end => end | end

820 Mot inconnu : begin => begin | begin

821 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
821 Mot inconnu : prog =>         prog = elisa | prog
821 Mot inconnu : elisa =>         prog = elisa | elisa

822 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = max_window |          => suggestions : ['']
822 Mot inconnu : button =>         button = max_window | button
822 Mot inconnu : max_window =>         button = max_window | max_window

823 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = toggle_fullscreen_key |          => suggestions : ['']
823 Mot inconnu : toggle_fullscreen_key =>         config = toggle_fullscreen_key | toggle_fullscreen_key

824 Mot inconnu : end => end | end

826 Mot inconnu : begin => begin | begin

827 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
827 Mot inconnu : prog =>         prog = elisa | prog
827 Mot inconnu : elisa =>         prog = elisa | elisa

828 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = mute |          => suggestions : ['']
828 Mot inconnu : button =>         button = mute | button

829 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = toggle_mute_key |          => suggestions : ['']
829 Mot inconnu : toggle_mute_key =>         config = toggle_mute_key | toggle_mute_key

830 Mot inconnu : end => end | end

831 Mot inconnu : begin => begin | begin

832 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
832 Mot inconnu : prog =>         prog = elisa | prog
832 Mot inconnu : elisa =>         prog = elisa | elisa

833 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-up |          => suggestions : ['']
833 Mot inconnu : button =>         button = vol-up | button
833 Mot inconnu : vol-up =>         button = vol-up | vol-up

834 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = increment_volume_key |          => suggestions : ['']
834 Mot inconnu : increment_volume_key =>         config = increment_volume_key | increment_volume_key

835 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 1 |          => suggestions : ['']
835 Mot inconnu : repeat =>         repeat = 1 | repeat

836 Mot inconnu : end => end | end

837 Mot inconnu : begin => begin | begin

838 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
838 Mot inconnu : prog =>         prog = elisa | prog
838 Mot inconnu : elisa =>         prog = elisa | elisa

839 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-down |          => suggestions : ['']
839 Mot inconnu : button =>         button = vol-down | button
839 Mot inconnu : vol-down =>         button = vol-down | vol-down

840 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = decrement_volume_key |          => suggestions : ['']
840 Mot inconnu : decrement_volume_key =>         config = decrement_volume_key | decrement_volume_key

841 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat = 1 |          => suggestions : ['']
841 Mot inconnu : repeat =>         repeat = 1 | repeat

842 Mot inconnu : end => end</file> | end

847 Mettez des guillemets fermants plutôt qu’ouvrants. => #Ce fichier est censé permettre de lancer des scriptes externes : ici, des scripts placés dans un dossier « .compiz » dans « ~/.lirc  » |  « => suggestions : ['\xa0»', '”']
847 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => #Ce fichier est censé permettre de lancer des scriptes externes : ici, des scripts placés dans un dossier « .compiz » dans « ~/.lirc  » |  . => suggestions : ['. ', '.']
847 Mot inconnu : compiz => #Ce fichier est censé permettre de lancer des scriptes externes : ici, des scripts placés dans un dossier « .compiz » dans « ~/.lirc  » | compiz
847 Mot inconnu : lirc => #Ce fichier est censé permettre de lancer des scriptes externes : ici, des scripts placés dans un dossier « .compiz » dans « ~/.lirc  » | lirc
847 Espace(s) insécable(s) surnuméraire(s) à supprimer. => #Ce fichier est censé permettre de lancer des scriptes externes : ici, des scripts placés dans un dossier « .compiz » dans « ~/.lirc  » |    => suggestions : [' ', '\u202f']

848 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => #et qui permettent de faire tourner le cube de bureau compiz grâce à wmctrl. Les scripts contiennent un script formé dans cette syntaxe : | et => suggestions : ['Et']
848 Mot inconnu : compiz => #et qui permettent de faire tourner le cube de bureau compiz grâce à wmctrl. Les scripts contiennent un script formé dans cette syntaxe : | compiz
848 Mot inconnu : wmctrl => #et qui permettent de faire tourner le cube de bureau compiz grâce à wmctrl. Les scripts contiennent un script formé dans cette syntaxe : | wmctrl

850 Il manque un espace à côté du tiret. => #wmctrl -o 0,0 (pour le premier bureau) |  - => suggestions : [' – ', ' — ']

851 Il manque un espace à côté du tiret. => #wmctrl -o largeur_de_l_ecran_en_pixel,0 |  - => suggestions : [' – ', ' — ']
851 Mot inconnu : largeur_de_l_ecran_en_pixel => #wmctrl -o largeur_de_l_ecran_en_pixel,0 | largeur_de_l_ecran_en_pixel
851 Il manque un espace. => #wmctrl -o largeur_de_l_ecran_en_pixel,0 | 0 => suggestions : [' 0']

852 Il manque un espace à côté du tiret. => #wmctrl -o deux_fois_la_largeur_de_lecran_en_pixels,0 |  - => suggestions : [' – ', ' — ']
852 Mot inconnu : deux_fois_la_largeur_de_lecran_en_pixels => #wmctrl -o deux_fois_la_largeur_de_lecran_en_pixels,0 | deux_fois_la_largeur_de_lecran_en_pixels
852 Il manque un espace. => #wmctrl -o deux_fois_la_largeur_de_lecran_en_pixels,0 | 0 => suggestions : [' 0']

853 Un seul point après « etc. » => #etc... | etc... => suggestions : ['etc.']

855 Mot inconnu : begin => begin | begin

856 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = irexec |      => suggestions : ['']
856 Mot inconnu : prog =>     prog = irexec | prog
856 Mot inconnu : irexec =>     prog = irexec | irexec

857 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = One |      => suggestions : ['']
857 Mot inconnu : button =>     button = One | button
857 Mot inconnu : One =>     button = One | one

858 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = /usr/bin/1.sh  & |      => suggestions : ['']
858 Espace(s) surnuméraire(s) à supprimer. =>     config = /usr/bin/1.sh  & |    => suggestions : [' ']

859 Mot inconnu : end => end | end

861 Mot inconnu : begin => begin | begin

862 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = irexec |      => suggestions : ['']
862 Mot inconnu : prog =>     prog = irexec | prog
862 Mot inconnu : irexec =>     prog = irexec | irexec

863 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = Two |      => suggestions : ['']
863 Mot inconnu : button =>     button = Two | button
863 Mot inconnu : Two =>     button = Two | two

864 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = /usr/bin/2.sh  & |      => suggestions : ['']
864 Espace(s) surnuméraire(s) à supprimer. =>     config = /usr/bin/2.sh  & |    => suggestions : [' ']

865 Mot inconnu : end => end | end

867 Mot inconnu : begin => begin | begin

868 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = irexec |      => suggestions : ['']
868 Mot inconnu : prog =>     prog = irexec | prog
868 Mot inconnu : irexec =>     prog = irexec | irexec

869 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = Three |      => suggestions : ['']
869 Mot inconnu : button =>     button = Three | button
869 Mot inconnu : Three =>     button = Three | three

870 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = /usr/bin/3.sh  & |      => suggestions : ['']
870 Espace(s) surnuméraire(s) à supprimer. =>     config = /usr/bin/3.sh  & |    => suggestions : [' ']

871 Mot inconnu : end => end | end

873 Mot inconnu : begin => begin | begin

874 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = irexec |      => suggestions : ['']
874 Mot inconnu : prog =>     prog = irexec | prog
874 Mot inconnu : irexec =>     prog = irexec | irexec

875 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = Four |      => suggestions : ['']
875 Mot inconnu : button =>     button = Four | button

876 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = /usr/bin/4.sh  & |      => suggestions : ['']
876 Espace(s) surnuméraire(s) à supprimer. =>     config = /usr/bin/4.sh  & |    => suggestions : [' ']

877 Mot inconnu : end => end | end

882 Guillemets typographiques ouvrants. => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | '' => suggestions : ['«\xa0', '“']
882 Mot inconnu : irexec => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | irexec
882 Guillemets typographiques fermants. => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | '' => suggestions : ['\xa0»', '”']
882 Mot inconnu : scipts => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | scipts
882 Mot inconnu : defaut => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | defaut
882 Guillemets typographiques ouvrants. => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | '' => suggestions : ['«\xa0', '“']
882 Mot inconnu : sh => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | sh
882 Guillemets typographiques fermants. => <note important>Vous devez ensuite ajouter ''irexec'' dans vos applications au démarrage. Sinon, les scripts ne se lanceront pas. Veillez aussi à vérifier les permissions des fichiers appelés par ce fichier de configuration. Ils doivent êtres exécutables et appartenir à l'utilisateur et au groupe de l'utilisateur. Sinon, rien ne se passera non plus. Il est conseillé de mettre les scipts appelés dans ''/usr/bin'' (c'est là que les exécutables se trouvent par defaut sur Ubuntu. Ça vous permettra aussi, pendant les tests, de ne pas avoir à taper le chemin entier mais seulement ''1.sh'' dans votre invite de commandes.</note> | '' => suggestions : ['\xa0»', '”']

887 Mot inconnu : backspace => Ce fichier de configuration, à modifier en fonction de votre matériel grâce à [[https://www.lirc.org/html/configure.html|cette documentation]], annonce un mode « //backspace// » avec cette ligne : | backspace

889 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin backspace |        => suggestions : ['']
889 Mot inconnu : begin =>       begin backspace | begin
889 Mot inconnu : backspace =>       begin backspace | backspace

891 Il manque un trait d’union. => puis la termine avec celle ci. | celle ci => suggestions : ['celle-ci']

893 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end backspace |        => suggestions : ['']
893 Mot inconnu : end =>       end backspace | end
893 Mot inconnu : backspace =>       end backspace | backspace

898 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
898 Mot inconnu : backspace =>            mode = backspace | backspace

906 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin backspace |        => suggestions : ['']
906 Mot inconnu : begin =>       begin backspace | begin
906 Mot inconnu : backspace =>       begin backspace | backspace

907 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
907 Mot inconnu : begin =>       begin | begin

908 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Two |          => suggestions : ['']
908 Mot inconnu : button =>         button = Two | button
908 Mot inconnu : Two =>         button = Two | two

909 Mot inconnu : prog => 	prog = irxevent | prog
909 Mot inconnu : irxevent => 	prog = irxevent | irxevent

910 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
910 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
910 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

911 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
911 Mot inconnu : end =>       end | end

913 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
913 Mot inconnu : begin =>       begin | begin

914 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Three |          => suggestions : ['']
914 Mot inconnu : button =>         button = Three | button
914 Mot inconnu : Three =>         button = Three | three

915 Mot inconnu : prog => 	prog = irxevent | prog
915 Mot inconnu : irxevent => 	prog = irxevent | irxevent

916 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
916 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
916 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

917 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
917 Mot inconnu : end =>       end | end

920 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
920 Mot inconnu : begin =>       begin | begin

921 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Four |          => suggestions : ['']
921 Mot inconnu : button =>         button = Four | button

922 Mot inconnu : prog => 	prog = irxevent | prog
922 Mot inconnu : irxevent => 	prog = irxevent | irxevent

923 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
923 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
923 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

924 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
924 Mot inconnu : end =>       end | end

927 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
927 Mot inconnu : begin =>       begin | begin

928 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Five |          => suggestions : ['']
928 Mot inconnu : button =>         button = Five | button
928 Mot inconnu : Five =>         button = Five | five

929 Mot inconnu : prog => 	prog = irxevent | prog
929 Mot inconnu : irxevent => 	prog = irxevent | irxevent

930 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
930 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
930 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

931 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
931 Mot inconnu : end =>       end | end

934 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
934 Mot inconnu : begin =>       begin | begin

935 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Six |          => suggestions : ['']
935 Mot inconnu : button =>         button = Six | button

936 Mot inconnu : prog => 	prog = irxevent | prog
936 Mot inconnu : irxevent => 	prog = irxevent | irxevent

937 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
937 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
937 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

938 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
938 Mot inconnu : end =>       end | end

941 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
941 Mot inconnu : begin =>       begin | begin

942 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Seven |          => suggestions : ['']
942 Mot inconnu : button =>         button = Seven | button
942 Mot inconnu : Seven =>         button = Seven | seven

943 Mot inconnu : prog => 	prog = irxevent | prog
943 Mot inconnu : irxevent => 	prog = irxevent | irxevent

944 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
944 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
944 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

945 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
945 Mot inconnu : end =>       end | end

947 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
947 Mot inconnu : begin =>       begin | begin

948 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Eight |          => suggestions : ['']
948 Mot inconnu : button =>         button = Eight | button
948 Mot inconnu : Eight =>         button = Eight | eight

949 Mot inconnu : prog => 	prog = irxevent | prog
949 Mot inconnu : irxevent => 	prog = irxevent | irxevent

950 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
950 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
950 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

951 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
951 Mot inconnu : end =>       end | end

954 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
954 Mot inconnu : begin =>       begin | begin

955 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = Nine |          => suggestions : ['']
955 Mot inconnu : button =>         button = Nine | button

956 Mot inconnu : prog => 	prog = irxevent | prog
956 Mot inconnu : irxevent => 	prog = irxevent | irxevent

957 Mot inconnu : Key => 	config = Key BackSpace CurrentWindow | key
957 Mot inconnu : BackSpace => 	config = Key BackSpace CurrentWindow | backspace
957 Mot inconnu : CurrentWindow => 	config = Key BackSpace CurrentWindow | currentwindow

958 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
958 Mot inconnu : end =>       end | end

959 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end backspace |        => suggestions : ['']
959 Mot inconnu : end =>       end backspace | end
959 Mot inconnu : backspace =>       end backspace | backspace

961 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
961 Mot inconnu : begin =>       begin | begin

962 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Two |             => suggestions : ['']
962 Mot inconnu : button =>            button = Two | button
962 Mot inconnu : Two =>            button = Two | two

963 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
963 Mot inconnu : prog =>            prog = irxevent | prog
963 Mot inconnu : irxevent =>            prog = irxevent | irxevent

964 Mot inconnu : Key => 	config = Key a CurrentWindow | key
964 Mot inconnu : CurrentWindow => 	config = Key a CurrentWindow | currentwindow

965 Mot inconnu : Key => 	config = Key b CurrentWindow | key
965 Mot inconnu : CurrentWindow => 	config = Key b CurrentWindow | currentwindow

966 Mot inconnu : Key => 	config = Key c CurrentWindow | key
966 Mot inconnu : CurrentWindow => 	config = Key c CurrentWindow | currentwindow

967 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = quit |             => suggestions : ['']
967 Mot inconnu : flags =>            flags = quit | flags
967 Mot inconnu : quit =>            flags = quit | quit

968 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
968 Mot inconnu : backspace =>            mode = backspace | backspace

970 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
970 Mot inconnu : end =>       end | end

972 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
972 Mot inconnu : begin =>       begin | begin

973 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Three |             => suggestions : ['']
973 Mot inconnu : button =>            button = Three | button
973 Mot inconnu : Three =>            button = Three | three

974 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
974 Mot inconnu : prog =>            prog = irxevent | prog
974 Mot inconnu : irxevent =>            prog = irxevent | irxevent

975 Mot inconnu : Key => 	config = Key d CurrentWindow | key
975 Mot inconnu : CurrentWindow => 	config = Key d CurrentWindow | currentwindow

976 Mot inconnu : Key => 	config = Key e CurrentWindow | key
976 Mot inconnu : CurrentWindow => 	config = Key e CurrentWindow | currentwindow

977 Mot inconnu : Key => 	config = Key f CurrentWindow | key
977 Mot inconnu : CurrentWindow => 	config = Key f CurrentWindow | currentwindow

978 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
978 Mot inconnu : backspace =>            mode = backspace | backspace

979 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
979 Mot inconnu : flags =>            flags = toggle_reset | flags
979 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

981 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
981 Mot inconnu : end =>       end | end

