1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template

260 Mot inconnu : __libgpod__ [[1:12]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|> __libgpod__
260 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|>    => suggestions : [' ']
260 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|>    => suggestions : [' ']
260 Mot inconnu : __5__ [[21:26]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|> __5__
260 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|>    => suggestions : [' ']
260 Mot inconnu : __1__ [[29:34]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|> __1__
260 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__libgpod__  |185  |__5__  |__1__  |—  | <|>    => suggestions : [' ']

261 Mot inconnu : __unattended-upgrades__ [[1:24]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|> __unattended-upgrades__
261 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|>    => suggestions : [' ']
261 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|>    => suggestions : [' ']
261 Mot inconnu : __5__ [[32:37]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|> __5__
261 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|>    => suggestions : [' ']
261 Mot inconnu : __1__ [[40:45]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|> __1__
261 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|>    => suggestions : [' ']
261 Mot inconnu : __2__ [[48:53]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|> __2__
261 Espace(s) surnuméraire(s) à supprimer. [[53:55]] => |__unattended-upgrades__  |39  |__5__  |__1__  |__2__  | <|>    => suggestions : [' ']

262 Mot inconnu : __kparttest__ [[1:14]] => |__kparttest__  |5  |__5__  |—  |—  | <|> __kparttest__
262 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kparttest__  |5  |__5__  |—  |—  | <|>    => suggestions : [' ']
262 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__kparttest__  |5  |__5__  |—  |—  | <|>    => suggestions : [' ']
262 Mot inconnu : __5__ [[21:26]] => |__kparttest__  |5  |__5__  |—  |—  | <|> __5__
262 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__kparttest__  |5  |__5__  |—  |—  | <|>    => suggestions : [' ']

263 Mot inconnu : __libubuntuone__ [[1:17]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|> __libubuntuone__
263 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|>    => suggestions : [' ']
263 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|>    => suggestions : [' ']
263 Mot inconnu : __4__ [[25:30]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|> __4__
263 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|>    => suggestions : [' ']
263 Mot inconnu : __3__ [[33:38]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|> __3__
263 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__libubuntuone__  |12  |__4__  |__3__  |—  | <|>    => suggestions : [' ']

264 Mot inconnu : __k3b__ [[1:8]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|> __k3b__
264 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|>    => suggestions : [' ']
264 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|>    => suggestions : [' ']
264 Mot inconnu : __4__ [[18:23]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|> __4__
264 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|>    => suggestions : [' ']
264 Mot inconnu : __36__ [[26:32]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|> __36__
264 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__k3b__  |1676  |__4__  |__36__  |—  | <|>    => suggestions : [' ']

265 Mot inconnu : __kmail__ [[1:10]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|> __kmail__
265 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
265 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
265 Mot inconnu : __4__ [[20:25]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|> __4__
265 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
265 Mot inconnu : __1__ [[28:33]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|> __1__
265 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__kmail__  |1124  |__4__  |__1__  |—  | <|>    => suggestions : [' ']

266 Mot inconnu : __popt__ [[1:9]] => |__popt__  |31  |__4__  |__1__  |—  | <|> __popt__
266 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__popt__  |31  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
266 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__popt__  |31  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
266 Mot inconnu : __4__ [[17:22]] => |__popt__  |31  |__4__  |__1__  |—  | <|> __4__
266 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__popt__  |31  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
266 Mot inconnu : __1__ [[25:30]] => |__popt__  |31  |__4__  |__1__  |—  | <|> __1__
266 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__popt__  |31  |__4__  |__1__  |—  | <|>    => suggestions : [' ']

267 Mot inconnu : __desktop-bluedevil__ [[1:22]] => |__desktop-bluedevil__  |43  |__4__  |—  |—  | <|> __desktop-bluedevil__
267 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__desktop-bluedevil__  |43  |__4__  |—  |—  | <|>    => suggestions : [' ']
267 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__desktop-bluedevil__  |43  |__4__  |—  |—  | <|>    => suggestions : [' ']
267 Mot inconnu : __4__ [[30:35]] => |__desktop-bluedevil__  |43  |__4__  |—  |—  | <|> __4__
267 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__desktop-bluedevil__  |43  |__4__  |—  |—  | <|>    => suggestions : [' ']

268 Mot inconnu : __desktop-perlkde__ [[1:20]] => |__desktop-perlkde__  |4  |__4__  |—  |—  | <|> __desktop-perlkde__
268 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__desktop-perlkde__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
268 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__desktop-perlkde__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
268 Mot inconnu : __4__ [[27:32]] => |__desktop-perlkde__  |4  |__4__  |—  |—  | <|> __4__
268 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__desktop-perlkde__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']

269 Mot inconnu : __desktop-qapt__ [[1:17]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|> __desktop-qapt__
269 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
269 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
269 Mot inconnu : __4__ [[24:29]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|> __4__
269 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
269 Mot inconnu : __4__ [[32:37]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|> __4__
269 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__desktop-qapt__  |6  |__4__  |__4__  |—  | <|>    => suggestions : [' ']

270 Mot inconnu : __edubuntu-live__ [[1:18]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|> __edubuntu-live__
270 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
270 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
270 Mot inconnu : __4__ [[26:31]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|> __4__
270 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|>    => suggestions : [' ']
270 Mot inconnu : __4__ [[34:39]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|> __4__
270 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__edubuntu-live__  |13  |__4__  |__4__  |—  | <|>    => suggestions : [' ']

271 Mot inconnu : __katetabifyplugin__ [[1:21]] => |__katetabifyplugin__  |4  |__4__  |—  |—  | <|> __katetabifyplugin__
271 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__katetabifyplugin__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
271 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__katetabifyplugin__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
271 Mot inconnu : __4__ [[28:33]] => |__katetabifyplugin__  |4  |__4__  |—  |—  | <|> __4__
271 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__katetabifyplugin__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']

272 Mot inconnu : __kfile-raw__ [[1:14]] => |__kfile-raw__  |4  |__4__  |—  |—  | <|> __kfile-raw__
272 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kfile-raw__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
272 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__kfile-raw__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']
272 Mot inconnu : __4__ [[21:26]] => |__kfile-raw__  |4  |__4__  |—  |—  | <|> __4__
272 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__kfile-raw__  |4  |__4__  |—  |—  | <|>    => suggestions : [' ']

273 Mot inconnu : __libhdate__ [[1:13]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|> __libhdate__
273 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
273 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
273 Mot inconnu : __4__ [[22:27]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|> __4__
273 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|>    => suggestions : [' ']
273 Mot inconnu : __1__ [[30:35]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|> __1__
273 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__libhdate__  |154  |__4__  |__1__  |—  | <|>    => suggestions : [' ']

274 Mot inconnu : __akonadi-mailtransport-dummy-resource__ [[1:41]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|> __akonadi-mailtransport-dummy-resource__
274 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
274 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
274 Mot inconnu : __3__ [[48:53]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|> __3__
274 Espace(s) surnuméraire(s) à supprimer. [[53:55]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
274 Mot inconnu : __3__ [[56:61]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|> __3__
274 Espace(s) surnuméraire(s) à supprimer. [[61:63]] => |__akonadi-mailtransport-dummy-resource__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']

275 Mot inconnu : __desktop-kdeutils__ [[1:21]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|> __desktop-kdeutils__
275 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|>    => suggestions : [' ']
275 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|>    => suggestions : [' ']
275 Mot inconnu : __3__ [[29:34]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|> __3__
275 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|>    => suggestions : [' ']
275 Mot inconnu : __5__ [[37:42]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|> __5__
275 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__desktop-kdeutils__  |96  |__3__  |__5__  |—  | <|>    => suggestions : [' ']

276 Mot inconnu : __krossmodulekspread__ [[1:23]] => |__krossmodulekspread__  |80  |__3__  |—  |—  | <|> __krossmodulekspread__
276 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__krossmodulekspread__  |80  |__3__  |—  |—  | <|>    => suggestions : [' ']
276 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__krossmodulekspread__  |80  |__3__  |—  |—  | <|>    => suggestions : [' ']
276 Mot inconnu : __3__ [[31:36]] => |__krossmodulekspread__  |80  |__3__  |—  |—  | <|> __3__
276 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__krossmodulekspread__  |80  |__3__  |—  |—  | <|>    => suggestions : [' ']

277 Mot inconnu : __kdevgrepview__ [[1:17]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|> __kdevgrepview__
277 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
277 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
277 Mot inconnu : __3__ [[25:30]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|> __3__
277 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
277 Mot inconnu : __1__ [[33:38]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|> __1__
277 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__kdevgrepview__  |64  |__3__  |__1__  |—  | <|>    => suggestions : [' ']

278 Mot inconnu : __cpplib-4 [[1:11]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|> __cpplib-4
278 Mot inconnu : __ [[13:15]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|> __
278 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|>    => suggestions : [' ']
278 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|>    => suggestions : [' ']
278 Mot inconnu : __3__ [[24:29]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|> __3__
278 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|>    => suggestions : [' ']
278 Mot inconnu : __2__ [[32:37]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|> __2__
278 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__cpplib-4.4__  |206  |__3__  |__2__  |—  | <|>    => suggestions : [' ']

279 Mot inconnu : __eject__ [[1:10]] => |__eject__  |77  |__3__  |__1__  |—  | <|> __eject__
279 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |__eject__  |77  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
279 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__eject__  |77  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
279 Mot inconnu : __3__ [[18:23]] => |__eject__  |77  |__3__  |__1__  |—  | <|> __3__
279 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__eject__  |77  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
279 Mot inconnu : __1__ [[26:31]] => |__eject__  |77  |__3__  |__1__  |—  | <|> __1__
279 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__eject__  |77  |__3__  |__1__  |—  | <|>    => suggestions : [' ']

280 Mot inconnu : __grep__ [[1:9]] => |__grep__  |115  |__3__  |__1__  |—  | <|> __grep__
280 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__grep__  |115  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
280 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__grep__  |115  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
280 Mot inconnu : __3__ [[18:23]] => |__grep__  |115  |__3__  |__1__  |—  | <|> __3__
280 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__grep__  |115  |__3__  |__1__  |—  | <|>    => suggestions : [' ']
280 Mot inconnu : __1__ [[26:31]] => |__grep__  |115  |__3__  |__1__  |—  | <|> __1__
280 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__grep__  |115  |__3__  |__1__  |—  | <|>    => suggestions : [' ']

281 Mot inconnu : __psmisc__ [[1:11]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|> __psmisc__
281 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|>    => suggestions : [' ']
281 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|>    => suggestions : [' ']
281 Mot inconnu : __3__ [[19:24]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|> __3__
281 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|>    => suggestions : [' ']
281 Mot inconnu : __2__ [[27:32]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|> __2__
281 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|>    => suggestions : [' ']
281 Mot inconnu : __1__ [[35:40]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|> __1__
281 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__psmisc__  |83  |__3__  |__2__  |__1__  | <|>    => suggestions : [' ']

282 Mot inconnu : __shared-mime-info__ [[1:21]] => |__shared-mime-info__  |655  |__3__  |—  |—  | <|> __shared-mime-info__
282 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__shared-mime-info__  |655  |__3__  |—  |—  | <|>    => suggestions : [' ']
282 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__shared-mime-info__  |655  |__3__  |—  |—  | <|>    => suggestions : [' ']
282 Mot inconnu : __3__ [[30:35]] => |__shared-mime-info__  |655  |__3__  |—  |—  | <|> __3__
282 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__shared-mime-info__  |655  |__3__  |—  |—  | <|>    => suggestions : [' ']

283 Mot inconnu : __vim__ [[1:8]] => |__vim__  |1790  |__3__  |__3__  |—  | <|> __vim__
283 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__vim__  |1790  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
283 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__vim__  |1790  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
283 Mot inconnu : __3__ [[18:23]] => |__vim__  |1790  |__3__  |__3__  |—  | <|> __3__
283 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__vim__  |1790  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
283 Mot inconnu : __3__ [[26:31]] => |__vim__  |1790  |__3__  |__3__  |—  | <|> __3__
283 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__vim__  |1790  |__3__  |__3__  |—  | <|>    => suggestions : [' ']

